rank,eps_e,s_e,fitness,mode_tup,mass_MeV,dark_type,Q132_Q
1,357.7297,2.0040,2.671,"(+0,-1)",104.713,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-2)",209.426,ring-only,0
1,357.7297,2.0040,2.671,"(-1,+0)",209.845,tube-only,0
1,357.7297,2.0040,2.671,"(+0,-3)",314.139,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-4)",418.852,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-5)",523.566,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-6)",628.279,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-7)",732.992,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-8)",837.705,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-10)",1047.131,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-11)",1151.844,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-12)",1256.557,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-13)",1361.271,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-14)",1465.984,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-15)",1570.697,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-16)",1675.410,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-17)",1780.123,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-18)",1884.836,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-19)",1989.549,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-20)",2094.262,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-21)",2198.976,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-22)",2303.689,ring-only,0
1,357.7297,2.0040,2.671,"(+0,-23)",2408.402,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-1)",104.713,ring-only,0
2,357.7297,1.9960,2.671,"(-1,+0)",209.008,tube-only,0
2,357.7297,1.9960,2.671,"(+0,-2)",209.426,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-3)",314.139,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-4)",418.852,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-5)",523.566,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-6)",628.279,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-7)",732.992,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-8)",837.705,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-10)",1047.131,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-11)",1151.844,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-12)",1256.557,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-13)",1361.271,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-14)",1465.984,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-15)",1570.697,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-16)",1675.410,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-17)",1780.123,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-18)",1884.836,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-19)",1989.549,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-20)",2094.262,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-21)",2198.976,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-22)",2303.689,ring-only,0
2,357.7297,1.9960,2.671,"(+0,-23)",2408.402,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-1)",105.524,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-2)",211.048,ring-only,0
3,366.3780,2.0040,2.396,"(-1,+0)",211.470,tube-only,0
3,366.3780,2.0040,2.396,"(+0,-3)",316.572,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-4)",422.096,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-5)",527.620,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-6)",633.144,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-7)",738.668,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-8)",844.191,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-10)",1055.239,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-11)",1160.763,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-12)",1266.287,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-13)",1371.811,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-14)",1477.335,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-15)",1582.859,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-16)",1688.383,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-17)",1793.907,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-18)",1899.431,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-19)",2004.955,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-20)",2110.479,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-21)",2216.003,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-22)",2321.526,ring-only,0
3,366.3780,2.0040,2.396,"(+0,-23)",2427.050,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-1)",105.524,ring-only,0
4,366.3780,1.9960,2.396,"(-1,+0)",210.626,tube-only,0
4,366.3780,1.9960,2.396,"(+0,-2)",211.048,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-3)",316.572,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-4)",422.096,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-5)",527.620,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-6)",633.144,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-7)",738.668,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-8)",844.191,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-10)",1055.239,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-11)",1160.763,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-12)",1266.287,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-13)",1371.811,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-14)",1477.335,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-15)",1582.859,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-16)",1688.383,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-17)",1793.907,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-18)",1899.431,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-19)",2004.955,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-20)",2110.479,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-21)",2216.003,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-22)",2321.526,ring-only,0
4,366.3780,1.9960,2.396,"(+0,-23)",2427.050,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-1)",103.882,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-2)",207.765,ring-only,0
5,349.2856,2.0040,2.063,"(-1,+0)",208.181,tube-only,0
5,349.2856,2.0040,2.063,"(+0,-3)",311.647,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-4)",415.530,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-5)",519.412,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-6)",623.294,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-7)",727.177,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-8)",831.059,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-11)",1142.706,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-12)",1246.589,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-13)",1350.471,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-14)",1454.354,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-15)",1558.236,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-16)",1662.119,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-17)",1766.001,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-18)",1869.883,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-19)",1973.766,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-20)",2077.648,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-21)",2181.531,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-22)",2285.413,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-23)",2389.295,ring-only,0
5,349.2856,2.0040,2.063,"(+0,-24)",2493.178,ring-only,0
