rank,eps_e,s_e,fitness,mode,primitive,k,mass_MeV,category
1,357.7297,2.0040,2.671,"(-4,-9)","(-4,-9)",1,103.044,dark-massive
1,357.7297,2.0040,2.671,"(-3,-7)","(-3,-7)",1,103.460,dark-massive
1,357.7297,2.0040,2.671,"(-2,-5)","(-2,-5)",1,103.877,dark-massive
1,357.7297,2.0040,2.671,"(+0,-1)","(+0,-1)",1,104.713,ring-only
1,357.7297,2.0040,2.671,"(-2,-3)","(-2,-3)",1,105.552,dark-massive
1,357.7297,2.0040,2.671,"(-3,-5)","(-3,-5)",1,105.973,dark-massive
1,357.7297,2.0040,2.671,"(-4,-7)","(-4,-7)",1,106.395,dark-massive
1,357.7297,2.0040,2.671,"(-4,-10)","(-2,-5)",2,207.754,dark-massive
1,357.7297,2.0040,2.671,"(-3,-8)","(-3,-8)",1,208.172,dark-massive
1,357.7297,2.0040,2.671,"(+0,-2)","(+0,-1)",2,209.426,ring-only
1,357.7297,2.0040,2.671,"(-1,+0)","(-1,+0)",1,209.845,tube-only
1,357.7297,2.0040,2.671,"(-3,-4)","(-3,-4)",1,210.685,dark-massive
1,357.7297,2.0040,2.671,"(-4,-6)","(-2,-3)",2,211.105,dark-massive
1,357.7297,2.0040,2.671,"(-4,-11)","(-4,-11)",1,312.466,dark-massive
1,357.7297,2.0040,2.671,"(-2,-7)","(-2,-7)",1,313.302,dark-massive
1,357.7297,2.0040,2.671,"(+0,-3)","(+0,-1)",3,314.139,ring-only
1,357.7297,2.0040,2.671,"(-2,-1)","(-2,-1)",1,314.978,dark-massive
1,357.7297,2.0040,2.671,"(-4,-5)","(-4,-5)",1,315.817,dark-massive
1,357.7297,2.0040,2.671,"(-3,-10)","(-3,-10)",1,417.597,dark-massive
1,357.7297,2.0040,2.671,"(+0,-4)","(+0,-1)",4,418.852,ring-only
1,357.7297,2.0040,2.671,"(-2,+0)","(-1,+0)",2,419.691,tube-only
1,357.7297,2.0040,2.671,"(-3,-2)","(-3,-2)",1,420.110,dark-massive
1,357.7297,2.0040,2.671,"(-4,-13)","(-4,-13)",1,521.892,dark-massive
1,357.7297,2.0040,2.671,"(-3,-11)","(-3,-11)",1,522.310,dark-massive
1,357.7297,2.0040,2.671,"(-2,-9)","(-2,-9)",1,522.728,dark-massive
1,357.7297,2.0040,2.671,"(+0,-5)","(+0,-1)",5,523.566,ring-only
1,357.7297,2.0040,2.671,"(-2,+1)","(-2,+1)",1,524.404,dark-massive
1,357.7297,2.0040,2.671,"(-3,-1)","(-3,-1)",1,524.823,dark-massive
1,357.7297,2.0040,2.671,"(-4,-3)","(-4,-3)",1,525.242,dark-massive
1,357.7297,2.0040,2.671,"(-4,-14)","(-2,-7)",2,626.604,dark-massive
1,357.7297,2.0040,2.671,"(+0,-6)","(+0,-1)",6,628.279,ring-only
1,357.7297,2.0040,2.671,"(-3,+0)","(-1,+0)",3,629.536,tube-only
1,357.7297,2.0040,2.671,"(-4,-2)","(-2,-1)",2,629.955,dark-massive
1,357.7297,2.0040,2.671,"(-4,-15)","(-4,-15)",1,731.317,dark-massive
1,357.7297,2.0040,2.671,"(-3,-13)","(-3,-13)",1,731.736,dark-massive
1,357.7297,2.0040,2.671,"(-2,-11)","(-2,-11)",1,732.154,dark-massive
1,357.7297,2.0040,2.671,"(+0,-7)","(+0,-1)",7,732.992,ring-only
1,357.7297,2.0040,2.671,"(-2,+3)","(-2,+3)",1,733.830,dark-massive
1,357.7297,2.0040,2.671,"(-3,+1)","(-3,+1)",1,734.249,dark-massive
1,357.7297,2.0040,2.671,"(-4,-1)","(-4,-1)",1,734.668,dark-massive
1,357.7297,2.0040,2.671,"(-3,-14)","(-3,-14)",1,836.449,dark-massive
1,357.7297,2.0040,2.671,"(+0,-8)","(+0,-1)",8,837.705,ring-only
1,357.7297,2.0040,2.671,"(-3,+2)","(-3,+2)",1,838.962,dark-massive
1,357.7297,2.0040,2.671,"(-4,+0)","(-1,+0)",4,839.381,tube-only
1,357.7297,2.0040,2.671,"(-4,-17)","(-4,-17)",1,940.743,dark-massive
1,357.7297,2.0040,2.671,"(-2,-13)","(-2,-13)",1,941.581,dark-massive
1,357.7297,2.0040,2.671,"(+0,-9)","(+0,-1)",9,942.418,ring-only
1,357.7297,2.0040,2.671,"(-2,+5)","(-2,+5)",1,943.256,dark-massive
1,357.7297,2.0040,2.671,"(-4,+1)","(-4,+1)",1,944.094,dark-massive
1,357.7297,2.0040,2.671,"(-4,-18)","(-2,-9)",2,1045.456,dark-massive
1,357.7297,2.0040,2.671,"(-3,-16)","(-3,-16)",1,1045.875,dark-massive
1,357.7297,2.0040,2.671,"(+0,-10)","(+0,-1)",10,1047.131,ring-only
1,357.7297,2.0040,2.671,"(-3,+4)","(-3,+4)",1,1048.388,dark-massive
1,357.7297,2.0040,2.671,"(-4,+2)","(-2,+1)",2,1048.807,dark-massive
1,357.7297,2.0040,2.671,"(-4,-19)","(-4,-19)",1,1150.170,dark-massive
1,357.7297,2.0040,2.671,"(-3,-17)","(-3,-17)",1,1150.588,dark-massive
1,357.7297,2.0040,2.671,"(-2,-15)","(-2,-15)",1,1151.007,dark-massive
1,357.7297,2.0040,2.671,"(+0,-11)","(+0,-1)",11,1151.844,ring-only
1,357.7297,2.0040,2.671,"(-2,+7)","(-2,+7)",1,1152.682,dark-massive
1,357.7297,2.0040,2.671,"(-3,+5)","(-3,+5)",1,1153.101,dark-massive
1,357.7297,2.0040,2.671,"(-4,+3)","(-4,+3)",1,1153.520,dark-massive
1,357.7297,2.0040,2.671,"(+0,-12)","(+0,-1)",12,1256.557,ring-only
1,357.7297,2.0040,2.671,"(-4,-21)","(-4,-21)",1,1359.596,dark-massive
1,357.7297,2.0040,2.671,"(-3,-19)","(-3,-19)",1,1360.014,dark-massive
1,357.7297,2.0040,2.671,"(-2,-17)","(-2,-17)",1,1360.433,dark-massive
1,357.7297,2.0040,2.671,"(+0,-13)","(+0,-1)",13,1361.271,ring-only
1,357.7297,2.0040,2.671,"(-2,+9)","(-2,+9)",1,1362.108,dark-massive
1,357.7297,2.0040,2.671,"(-3,+7)","(-3,+7)",1,1362.527,dark-massive
1,357.7297,2.0040,2.671,"(-4,+5)","(-4,+5)",1,1362.947,dark-massive
1,357.7297,2.0040,2.671,"(-4,-22)","(-2,-11)",2,1464.309,dark-massive
1,357.7297,2.0040,2.671,"(-3,-20)","(-3,-20)",1,1464.727,dark-massive
1,357.7297,2.0040,2.671,"(+0,-14)","(+0,-1)",14,1465.984,ring-only
1,357.7297,2.0040,2.671,"(-3,+8)","(-3,+8)",1,1467.241,dark-massive
1,357.7297,2.0040,2.671,"(-4,+6)","(-2,+3)",2,1467.660,dark-massive
1,357.7297,2.0040,2.671,"(-4,-23)","(-4,-23)",1,1569.022,dark-massive
1,357.7297,2.0040,2.671,"(-2,-19)","(-2,-19)",1,1569.859,dark-massive
1,357.7297,2.0040,2.671,"(+0,-15)","(+0,-1)",15,1570.697,ring-only
1,357.7297,2.0040,2.671,"(-2,+11)","(-2,+11)",1,1571.535,dark-massive
1,357.7297,2.0040,2.671,"(-4,+7)","(-4,+7)",1,1572.373,dark-massive
1,357.7297,2.0040,2.671,"(-3,-22)","(-3,-22)",1,1674.154,dark-massive
1,357.7297,2.0040,2.671,"(+0,-16)","(+0,-1)",16,1675.410,ring-only
1,357.7297,2.0040,2.671,"(-3,+10)","(-3,+10)",1,1676.667,dark-massive
1,357.7297,2.0040,2.671,"(-4,-25)","(-4,-25)",1,1778.448,dark-massive
1,357.7297,2.0040,2.671,"(-3,-23)","(-3,-23)",1,1778.867,dark-massive
1,357.7297,2.0040,2.671,"(-2,-21)","(-2,-21)",1,1779.285,dark-massive
1,357.7297,2.0040,2.671,"(+0,-17)","(+0,-1)",17,1780.123,ring-only
1,357.7297,2.0040,2.671,"(-2,+13)","(-2,+13)",1,1780.961,dark-massive
1,357.7297,2.0040,2.671,"(-3,+11)","(-3,+11)",1,1781.380,dark-massive
1,357.7297,2.0040,2.671,"(-4,+9)","(-4,+9)",1,1781.799,dark-massive
1,357.7297,2.0040,2.671,"(-4,-26)","(-2,-13)",2,1883.161,dark-massive
1,357.7297,2.0040,2.671,"(+0,-18)","(+0,-1)",18,1884.836,ring-only
1,357.7297,2.0040,2.671,"(-4,+10)","(-2,+5)",2,1886.512,dark-massive
1,357.7297,2.0040,2.671,"(-4,-27)","(-4,-27)",1,1987.874,dark-massive
1,357.7297,2.0040,2.671,"(-3,-25)","(-3,-25)",1,1988.293,dark-massive
1,357.7297,2.0040,2.671,"(-2,-23)","(-2,-23)",1,1988.712,dark-massive
1,357.7297,2.0040,2.671,"(+0,-19)","(+0,-1)",19,1989.549,ring-only
1,357.7297,2.0040,2.671,"(-2,+15)","(-2,+15)",1,1990.387,dark-massive
1,357.7297,2.0040,2.671,"(-3,+13)","(-3,+13)",1,1990.806,dark-massive
1,357.7297,2.0040,2.671,"(-4,+11)","(-4,+11)",1,1991.225,dark-massive
1,357.7297,2.0040,2.671,"(-3,-26)","(-3,-26)",1,2093.006,dark-massive
1,357.7297,2.0040,2.671,"(+0,-20)","(+0,-1)",20,2094.262,ring-only
1,357.7297,2.0040,2.671,"(-3,+14)","(-3,+14)",1,2095.519,dark-massive
1,357.7297,2.0040,2.671,"(-4,-29)","(-4,-29)",1,2197.300,dark-massive
1,357.7297,2.0040,2.671,"(-2,-25)","(-2,-25)",1,2198.138,dark-massive
1,357.7297,2.0040,2.671,"(+0,-21)","(+0,-1)",21,2198.976,ring-only
1,357.7297,2.0040,2.671,"(-2,+17)","(-2,+17)",1,2199.813,dark-massive
1,357.7297,2.0040,2.671,"(-4,+13)","(-4,+13)",1,2200.651,dark-massive
1,357.7297,2.0040,2.671,"(-4,-30)","(-2,-15)",2,2302.014,dark-massive
1,357.7297,2.0040,2.671,"(-3,-28)","(-3,-28)",1,2302.432,dark-massive
1,357.7297,2.0040,2.671,"(+0,-22)","(+0,-1)",22,2303.689,ring-only
1,357.7297,2.0040,2.671,"(-3,+16)","(-3,+16)",1,2304.945,dark-massive
1,357.7297,2.0040,2.671,"(-4,+14)","(-2,+7)",2,2305.364,dark-massive
1,357.7297,2.0040,2.671,"(-3,-29)","(-3,-29)",1,2407.145,dark-massive
1,357.7297,2.0040,2.671,"(-2,-27)","(-2,-27)",1,2407.564,dark-massive
1,357.7297,2.0040,2.671,"(+0,-23)","(+0,-1)",23,2408.402,ring-only
1,357.7297,2.0040,2.671,"(-2,+19)","(-2,+19)",1,2409.240,dark-massive
1,357.7297,2.0040,2.671,"(-3,+17)","(-3,+17)",1,2409.659,dark-massive
1,357.7297,2.0040,2.671,"(-4,+15)","(-4,+15)",1,2410.078,dark-massive
2,357.7297,1.9960,2.671,"(-4,-7)","(-4,-7)",1,103.044,dark-massive
2,357.7297,1.9960,2.671,"(-3,-5)","(-3,-5)",1,103.460,dark-massive
2,357.7297,1.9960,2.671,"(-2,-3)","(-2,-3)",1,103.877,dark-massive
2,357.7297,1.9960,2.671,"(+0,-1)","(+0,-1)",1,104.713,ring-only
2,357.7297,1.9960,2.671,"(-2,-5)","(-2,-5)",1,105.552,dark-massive
2,357.7297,1.9960,2.671,"(-3,-7)","(-3,-7)",1,105.973,dark-massive
2,357.7297,1.9960,2.671,"(-4,-9)","(-4,-9)",1,106.395,dark-massive
2,357.7297,1.9960,2.671,"(-4,-6)","(-2,-3)",2,207.754,dark-massive
2,357.7297,1.9960,2.671,"(-3,-4)","(-3,-4)",1,208.172,dark-massive
2,357.7297,1.9960,2.671,"(-1,+0)","(-1,+0)",1,209.008,tube-only
2,357.7297,1.9960,2.671,"(+0,-2)","(+0,-1)",2,209.426,ring-only
2,357.7297,1.9960,2.671,"(-3,-8)","(-3,-8)",1,210.685,dark-massive
2,357.7297,1.9960,2.671,"(-4,-10)","(-2,-5)",2,211.105,dark-massive
2,357.7297,1.9960,2.671,"(-4,-5)","(-4,-5)",1,312.466,dark-massive
2,357.7297,1.9960,2.671,"(-2,-1)","(-2,-1)",1,313.302,dark-massive
2,357.7297,1.9960,2.671,"(+0,-3)","(+0,-1)",3,314.139,ring-only
2,357.7297,1.9960,2.671,"(-2,-7)","(-2,-7)",1,314.978,dark-massive
2,357.7297,1.9960,2.671,"(-4,-11)","(-4,-11)",1,315.817,dark-massive
2,357.7297,1.9960,2.671,"(-3,-2)","(-3,-2)",1,417.597,dark-massive
2,357.7297,1.9960,2.671,"(-2,+0)","(-1,+0)",2,418.015,tube-only
2,357.7297,1.9960,2.671,"(+0,-4)","(+0,-1)",4,418.852,ring-only
2,357.7297,1.9960,2.671,"(-3,-10)","(-3,-10)",1,420.110,dark-massive
2,357.7297,1.9960,2.671,"(-4,-3)","(-4,-3)",1,521.892,dark-massive
2,357.7297,1.9960,2.671,"(-3,-1)","(-3,-1)",1,522.310,dark-massive
2,357.7297,1.9960,2.671,"(-2,+1)","(-2,+1)",1,522.728,dark-massive
2,357.7297,1.9960,2.671,"(+0,-5)","(+0,-1)",5,523.566,ring-only
2,357.7297,1.9960,2.671,"(-2,-9)","(-2,-9)",1,524.404,dark-massive
2,357.7297,1.9960,2.671,"(-3,-11)","(-3,-11)",1,524.823,dark-massive
2,357.7297,1.9960,2.671,"(-4,-13)","(-4,-13)",1,525.242,dark-massive
2,357.7297,1.9960,2.671,"(-4,-2)","(-2,-1)",2,626.604,dark-massive
2,357.7297,1.9960,2.671,"(-3,+0)","(-1,+0)",3,627.023,tube-only
2,357.7297,1.9960,2.671,"(+0,-6)","(+0,-1)",6,628.279,ring-only
2,357.7297,1.9960,2.671,"(-4,-14)","(-2,-7)",2,629.955,dark-massive
2,357.7297,1.9960,2.671,"(-4,-1)","(-4,-1)",1,731.317,dark-massive
2,357.7297,1.9960,2.671,"(-3,+1)","(-3,+1)",1,731.736,dark-massive
2,357.7297,1.9960,2.671,"(-2,+3)","(-2,+3)",1,732.154,dark-massive
2,357.7297,1.9960,2.671,"(+0,-7)","(+0,-1)",7,732.992,ring-only
2,357.7297,1.9960,2.671,"(-2,-11)","(-2,-11)",1,733.830,dark-massive
2,357.7297,1.9960,2.671,"(-3,-13)","(-3,-13)",1,734.249,dark-massive
2,357.7297,1.9960,2.671,"(-4,-15)","(-4,-15)",1,734.668,dark-massive
2,357.7297,1.9960,2.671,"(-4,+0)","(-1,+0)",4,836.030,tube-only
2,357.7297,1.9960,2.671,"(-3,+2)","(-3,+2)",1,836.449,dark-massive
2,357.7297,1.9960,2.671,"(+0,-8)","(+0,-1)",8,837.705,ring-only
2,357.7297,1.9960,2.671,"(-3,-14)","(-3,-14)",1,838.962,dark-massive
2,357.7297,1.9960,2.671,"(-4,+1)","(-4,+1)",1,940.743,dark-massive
2,357.7297,1.9960,2.671,"(-2,+5)","(-2,+5)",1,941.581,dark-massive
2,357.7297,1.9960,2.671,"(+0,-9)","(+0,-1)",9,942.418,ring-only
2,357.7297,1.9960,2.671,"(-2,-13)","(-2,-13)",1,943.256,dark-massive
2,357.7297,1.9960,2.671,"(-4,-17)","(-4,-17)",1,944.094,dark-massive
2,357.7297,1.9960,2.671,"(-4,+2)","(-2,+1)",2,1045.456,dark-massive
2,357.7297,1.9960,2.671,"(-3,+4)","(-3,+4)",1,1045.875,dark-massive
2,357.7297,1.9960,2.671,"(+0,-10)","(+0,-1)",10,1047.131,ring-only
2,357.7297,1.9960,2.671,"(-3,-16)","(-3,-16)",1,1048.388,dark-massive
2,357.7297,1.9960,2.671,"(-4,-18)","(-2,-9)",2,1048.807,dark-massive
2,357.7297,1.9960,2.671,"(-4,+3)","(-4,+3)",1,1150.170,dark-massive
2,357.7297,1.9960,2.671,"(-3,+5)","(-3,+5)",1,1150.588,dark-massive
2,357.7297,1.9960,2.671,"(-2,+7)","(-2,+7)",1,1151.007,dark-massive
2,357.7297,1.9960,2.671,"(+0,-11)","(+0,-1)",11,1151.844,ring-only
2,357.7297,1.9960,2.671,"(-2,-15)","(-2,-15)",1,1152.682,dark-massive
2,357.7297,1.9960,2.671,"(-3,-17)","(-3,-17)",1,1153.101,dark-massive
2,357.7297,1.9960,2.671,"(-4,-19)","(-4,-19)",1,1153.520,dark-massive
2,357.7297,1.9960,2.671,"(+0,-12)","(+0,-1)",12,1256.557,ring-only
2,357.7297,1.9960,2.671,"(-4,+5)","(-4,+5)",1,1359.596,dark-massive
2,357.7297,1.9960,2.671,"(-3,+7)","(-3,+7)",1,1360.014,dark-massive
2,357.7297,1.9960,2.671,"(-2,+9)","(-2,+9)",1,1360.433,dark-massive
2,357.7297,1.9960,2.671,"(+0,-13)","(+0,-1)",13,1361.271,ring-only
2,357.7297,1.9960,2.671,"(-2,-17)","(-2,-17)",1,1362.108,dark-massive
2,357.7297,1.9960,2.671,"(-3,-19)","(-3,-19)",1,1362.527,dark-massive
2,357.7297,1.9960,2.671,"(-4,-21)","(-4,-21)",1,1362.947,dark-massive
2,357.7297,1.9960,2.671,"(-4,+6)","(-2,+3)",2,1464.309,dark-massive
2,357.7297,1.9960,2.671,"(-3,+8)","(-3,+8)",1,1464.727,dark-massive
2,357.7297,1.9960,2.671,"(+0,-14)","(+0,-1)",14,1465.984,ring-only
2,357.7297,1.9960,2.671,"(-3,-20)","(-3,-20)",1,1467.241,dark-massive
2,357.7297,1.9960,2.671,"(-4,-22)","(-2,-11)",2,1467.660,dark-massive
2,357.7297,1.9960,2.671,"(-4,+7)","(-4,+7)",1,1569.022,dark-massive
2,357.7297,1.9960,2.671,"(-2,+11)","(-2,+11)",1,1569.859,dark-massive
2,357.7297,1.9960,2.671,"(+0,-15)","(+0,-1)",15,1570.697,ring-only
2,357.7297,1.9960,2.671,"(-2,-19)","(-2,-19)",1,1571.535,dark-massive
2,357.7297,1.9960,2.671,"(-4,-23)","(-4,-23)",1,1572.373,dark-massive
