eps_e,s_e,fitness_q132,n_ghosts,n_dark,n_gap
650.0000,2.0040,1.6853,0,18,29
250.0000,2.0060,1.8631,0,25,46
256.0438,2.0060,1.7992,0,25,48
262.2338,2.0060,1.4470,0,24,49
268.5734,2.0060,1.1043,0,25,48
275.0663,2.0060,1.2040,0,26,47
281.7161,2.0060,1.5151,0,25,46
288.5267,2.0060,1.8173,0,25,48
295.5019,2.0060,1.9144,0,25,51
302.6458,2.0060,1.6301,0,27,50
309.9624,2.0060,1.3544,0,27,52
317.4559,2.0060,1.0874,0,28,52
325.1305,2.0060,1.0641,0,28,52
332.9906,2.0060,1.3040,0,27,52
341.0408,2.0060,1.5360,0,27,50
349.2856,2.0060,1.7603,0,25,48
357.7297,2.0060,1.9770,0,26,48
366.3780,2.0060,1.8400,0,26,49
375.2353,2.0060,1.6381,0,26,48
384.3068,2.0060,1.4435,0,25,45
393.5975,2.0060,1.2557,0,25,45
403.1129,2.0060,1.0748,0,25,47
412.8583,2.0060,1.0000,0,26,49
422.8393,2.0060,1.0645,0,27,47
433.0616,2.0060,1.2191,0,27,49
443.5310,2.0060,1.3679,0,27,50
454.2536,2.0060,1.5110,0,28,52
465.2353,2.0060,1.6486,0,29,52
476.4826,2.0060,1.7809,0,29,52
488.0017,2.0060,1.9079,0,28,51
499.7993,2.0060,1.9973,0,28,49
511.8822,2.0060,1.8801,0,28,48
524.2571,2.0060,1.7677,0,28,47
536.9313,2.0060,1.6598,0,28,49
549.9118,2.0060,1.5563,0,29,49
563.2061,2.0060,1.4570,0,29,49
576.8218,2.0060,1.3618,0,29,49
590.7667,2.0060,1.2706,0,29,48
605.0487,2.0060,1.1831,0,29,47
619.6760,2.0060,1.0993,0,29,47
634.6569,2.0060,1.0190,0,29,48
650.0000,2.0060,1.0000,0,29,49
250.0000,2.0080,1.8500,0,28,52
256.0438,2.0080,1.9157,0,28,53
262.2338,2.0080,1.6894,0,27,51
268.5734,2.0080,1.4707,0,27,51
275.0663,2.0080,1.2595,0,26,50
281.7161,2.0080,1.3014,0,27,48
288.5267,2.0080,1.4916,0,25,48
295.5019,2.0080,1.6751,0,24,50
302.6458,2.0080,1.8519,0,24,48
309.9624,2.0080,1.9778,0,24,48
317.4559,2.0080,1.8137,0,24,48
325.1305,2.0080,1.6559,0,24,48
332.9906,2.0080,1.5040,0,23,49
341.0408,2.0080,1.3578,0,24,52
349.2856,2.0080,1.2174,0,24,51
357.7297,2.0080,1.2208,0,24,50
366.3780,2.0080,1.3463,0,24,50
375.2353,2.0080,1.4667,0,24,49
384.3068,2.0080,1.5824,0,24,47
393.5975,2.0080,1.6934,0,24,47
403.1129,2.0080,1.7999,0,24,49
412.8583,2.0080,1.9021,0,25,49
422.8393,2.0080,1.9998,0,26,49
433.0616,2.0080,1.9058,0,25,48
443.5310,2.0080,1.8157,0,24,47
454.2536,2.0080,1.7293,0,24,47
465.2353,2.0080,1.6466,0,24,46
476.4826,2.0080,1.5673,0,24,45
488.0017,2.0080,1.4914,0,24,45
499.7993,2.0080,1.4187,0,24,45
511.8822,2.0080,1.3491,0,24,45
524.2571,2.0080,1.2825,0,25,45
536.9313,2.0080,1.2187,0,25,43
549.9118,2.0080,1.1577,0,25,43
563.2061,2.0080,1.1459,0,25,43
576.8218,2.0080,1.1998,0,25,43
590.7667,2.0080,1.2514,0,24,44
605.0487,2.0080,1.3007,0,24,44
619.6760,2.0080,1.3478,0,24,44
634.6569,2.0080,1.3929,0,24,44
650.0000,2.0080,1.4360,0,24,44
250.0000,2.0100,1.0000,0,28,49
256.0438,2.0100,1.0000,0,25,49
262.2338,2.0100,1.0000,0,24,49
268.5734,2.0100,1.0000,0,24,51
275.0663,2.0100,1.0000,0,25,49
281.7161,2.0100,1.0000,0,25,50
288.5267,2.0100,1.0000,0,25,51
295.5019,2.0100,1.0000,0,25,51
302.6458,2.0100,1.0000,0,24,49
309.9624,2.0100,1.0000,0,24,47
317.4559,2.0100,1.0000,0,24,47
325.1305,2.0100,1.0000,0,22,47
332.9906,2.0100,1.0000,0,23,47
341.0408,2.0100,1.0000,0,23,47
349.2856,2.0100,1.0000,0,23,47
357.7297,2.0100,1.0000,0,23,47
366.3780,2.0100,1.0000,0,23,47
375.2353,2.0100,1.0000,0,23,47
384.3068,2.0100,1.0000,0,24,47
393.5975,2.0100,1.0000,0,26,47
403.1129,2.0100,1.0000,0,25,47
412.8583,2.0100,1.0000,0,25,47
422.8393,2.0100,1.0000,0,25,47
433.0616,2.0100,1.0000,0,25,47
443.5310,2.0100,1.0000,0,25,45
454.2536,2.0100,1.0000,0,25,45
465.2353,2.0100,1.0000,0,24,47
476.4826,2.0100,1.0000,0,24,47
488.0017,2.0100,1.0000,0,24,47
499.7993,2.0100,1.0000,0,24,47
511.8822,2.0100,1.0000,0,24,47
524.2571,2.0100,1.0000,0,24,47
536.9313,2.0100,1.0000,0,24,47
549.9118,2.0100,1.0000,0,24,48
563.2061,2.0100,1.0000,0,24,50
576.8218,2.0100,1.0000,0,24,51
590.7667,2.0100,1.0000,0,24,51
605.0487,2.0100,1.0000,0,24,53
619.6760,2.0100,1.0000,0,24,53
634.6569,2.0100,1.0000,0,24,53
650.0000,2.0100,1.0000,0,24,53
250.0000,2.0120,1.0000,0,25,50
256.0438,2.0120,1.0000,0,25,49
262.2338,2.0120,1.0000,0,24,50
268.5734,2.0120,1.0000,0,24,50
275.0663,2.0120,1.0000,0,25,50
281.7161,2.0120,1.0000,0,25,50
288.5267,2.0120,1.0000,0,25,50
295.5019,2.0120,1.0000,0,25,50
302.6458,2.0120,1.0000,0,25,50
309.9624,2.0120,1.0000,0,25,50
317.4559,2.0120,1.0000,0,25,50
325.1305,2.0120,1.0000,0,25,50
332.9906,2.0120,1.0000,0,24,50
341.0408,2.0120,1.0000,0,24,50
349.2856,2.0120,1.0000,0,24,50
357.7297,2.0120,1.0000,0,24,50
366.3780,2.0120,1.0000,0,24,50
375.2353,2.0120,1.0000,0,24,50
384.3068,2.0120,1.0000,0,25,50
393.5975,2.0120,1.0000,0,25,50
403.1129,2.0120,1.0000,0,25,50
412.8583,2.0120,1.0000,0,25,50
422.8393,2.0120,1.0000,0,25,48
433.0616,2.0120,1.0000,0,25,48
443.5310,2.0120,1.0000,0,25,47
454.2536,2.0120,1.0000,0,24,48
465.2353,2.0120,1.0000,0,24,48
476.4826,2.0120,1.0000,0,24,49
488.0017,2.0120,1.0000,0,24,49
499.7993,2.0120,1.0000,0,24,49
511.8822,2.0120,1.0000,0,24,50
524.2571,2.0120,1.0000,0,23,50
536.9313,2.0120,1.0000,0,23,50
549.9118,2.0120,1.0000,0,23,50
563.2061,2.0120,1.0000,0,23,51
576.8218,2.0120,1.0000,0,23,51
590.7667,2.0120,1.0000,0,24,51
605.0487,2.0120,1.0000,0,24,51
619.6760,2.0120,1.0000,0,24,51
634.6569,2.0120,1.0000,0,23,51
650.0000,2.0120,1.0000,0,23,51
250.0000,2.0140,1.9434,0,26,51
256.0438,2.0140,1.8550,0,26,51
262.2338,2.0140,1.7703,0,26,51
268.5734,2.0140,1.8434,0,26,51
275.0663,2.0140,1.9204,0,26,51
281.7161,2.0140,1.9941,0,26,50
288.5267,2.0140,1.9353,0,25,50
295.5019,2.0140,1.8677,0,25,51
302.6458,2.0140,1.8031,0,25,51
309.9624,2.0140,1.7412,0,25,51
317.4559,2.0140,1.6819,0,25,51
325.1305,2.0140,1.6253,0,25,51
332.9906,2.0140,1.5711,0,24,51
341.0408,2.0140,1.5193,0,24,51
349.2856,2.0140,1.4697,0,24,52
357.7297,2.0140,1.4223,0,24,52
366.3780,2.0140,1.3771,0,23,52
375.2353,2.0140,1.3338,0,23,52
384.3068,2.0140,1.2924,0,24,52
393.5975,2.0140,1.2528,0,24,52
403.1129,2.0140,1.2151,0,24,53
412.8583,2.0140,1.1790,0,25,53
422.8393,2.0140,1.1445,0,25,53
433.0616,2.0140,1.1115,0,25,54
443.5310,2.0140,1.0801,0,25,54
454.2536,2.0140,1.0500,0,25,54
465.2353,2.0140,1.0213,0,25,54
476.4826,2.0140,1.0000,0,25,55
488.0017,2.0140,1.0000,0,25,55
499.7993,2.0140,1.0000,0,25,55
511.8822,2.0140,1.0000,0,25,55
524.2571,2.0140,1.0000,0,25,55
536.9313,2.0140,1.0000,0,24,55
549.9118,2.0140,1.0000,0,25,55
563.2061,2.0140,1.0000,0,25,55
576.8218,2.0140,1.0000,0,25,55
590.7667,2.0140,1.0000,0,25,55
605.0487,2.0140,1.0000,0,25,55
619.6760,2.0140,1.0000,0,26,55
634.6569,2.0140,1.0000,0,26,55
650.0000,2.0140,1.0000,0,26,55
250.0000,2.0160,1.0000,0,26,52
256.0438,2.0160,1.0000,0,26,52
262.2338,2.0160,1.0000,0,27,52
268.5734,2.0160,1.0000,0,27,52
275.0663,2.0160,1.0000,0,27,52
281.7161,2.0160,1.0000,0,27,52
288.5267,2.0160,1.0000,0,27,52
295.5019,2.0160,1.0000,0,27,52
302.6458,2.0160,1.0000,0,27,52
309.9624,2.0160,1.0000,0,27,52
317.4559,2.0160,1.0000,0,27,52
325.1305,2.0160,1.0000,0,27,52
332.9906,2.0160,1.0000,0,27,52
341.0408,2.0160,1.0000,0,27,52
349.2856,2.0160,1.0000,0,27,52
357.7297,2.0160,1.0000,0,27,53
366.3780,2.0160,1.0000,0,27,53
375.2353,2.0160,1.0000,0,27,54
384.3068,2.0160,1.0000,0,27,54
393.5975,2.0160,1.0000,0,27,54
403.1129,2.0160,1.0000,0,27,54
412.8583,2.0160,1.0000,0,27,54
422.8393,2.0160,1.0000,0,26,54
433.0616,2.0160,1.0000,0,26,54
443.5310,2.0160,1.0000,0,26,54
454.2536,2.0160,1.0000,0,27,54
465.2353,2.0160,1.0000,0,27,54
476.4826,2.0160,1.0000,0,26,54
488.0017,2.0160,1.0000,0,26,54
499.7993,2.0160,1.0000,0,26,53
511.8822,2.0160,1.0000,0,26,53
524.2571,2.0160,1.0000,0,26,53
536.9313,2.0160,1.0000,0,27,54
549.9118,2.0160,1.0000,0,27,54
563.2061,2.0160,1.0000,0,27,54
576.8218,2.0160,1.0000,0,26,54
590.7667,2.0160,1.0000,0,26,54
605.0487,2.0160,1.0000,0,26,54
619.6760,2.0160,1.0000,0,26,54
634.6569,2.0160,1.0000,0,26,54
650.0000,2.0160,1.0000,0,26,54
250.0000,2.0180,1.0000,0,27,55
256.0438,2.0180,1.0000,0,27,55
262.2338,2.0180,1.0000,0,27,55
268.5734,2.0180,1.0000,0,27,55
275.0663,2.0180,1.0000,0,27,55
281.7161,2.0180,1.0000,0,27,55
288.5267,2.0180,1.0000,0,27,55
295.5019,2.0180,1.0000,0,27,55
302.6458,2.0180,1.0000,0,27,55
309.9624,2.0180,1.0000,0,28,55
317.4559,2.0180,1.0000,0,28,56
325.1305,2.0180,1.0000,0,28,56
332.9906,2.0180,1.0000,0,28,56
341.0408,2.0180,1.0000,0,28,57
349.2856,2.0180,1.0000,0,28,57
357.7297,2.0180,1.0000,0,28,57
366.3780,2.0180,1.0000,0,28,57
375.2353,2.0180,1.0000,0,28,57
384.3068,2.0180,1.0000,0,28,57
393.5975,2.0180,1.0000,0,28,57
403.1129,2.0180,1.0000,0,28,57
412.8583,2.0180,1.0000,0,28,57
422.8393,2.0180,1.0000,0,27,57
433.0616,2.0180,1.0000,0,27,57
443.5310,2.0180,1.0000,0,27,57
454.2536,2.0180,1.0000,0,27,57
465.2353,2.0180,1.0000,0,27,57
476.4826,2.0180,1.0000,0,27,57
488.0017,2.0180,1.0000,0,28,57
499.7993,2.0180,1.0000,0,28,57
511.8822,2.0180,1.0000,0,28,57
524.2571,2.0180,1.0000,0,28,57
536.9313,2.0180,1.0000,0,28,57
549.9118,2.0180,1.0000,0,29,57
563.2061,2.0180,1.0000,0,29,57
576.8218,2.0180,1.0000,0,29,57
590.7667,2.0180,1.0000,0,28,57
605.0487,2.0180,1.0000,0,28,57
619.6760,2.0180,1.0000,0,28,57
634.6569,2.0180,1.0000,0,28,57
650.0000,2.0180,1.0000,0,28,57
250.0000,2.0200,1.0000,0,27,53
256.0438,2.0200,1.0000,0,27,53
262.2338,2.0200,1.0000,0,27,53
268.5734,2.0200,1.0000,0,27,53
275.0663,2.0200,1.0000,0,27,53
281.7161,2.0200,1.0000,0,27,54
288.5267,2.0200,1.0000,0,27,54
295.5019,2.0200,1.0000,0,27,54
302.6458,2.0200,1.0000,0,27,55
309.9624,2.0200,1.0000,0,27,55
317.4559,2.0200,1.0000,0,27,55
325.1305,2.0200,1.0000,0,27,55
332.9906,2.0200,1.0000,0,27,55
341.0408,2.0200,1.0000,0,27,55
349.2856,2.0200,1.0000,0,27,55
357.7297,2.0200,1.0000,0,27,55
366.3780,2.0200,1.0000,0,27,55
375.2353,2.0200,1.0000,0,27,55
384.3068,2.0200,1.0000,0,26,55
393.5975,2.0200,1.0000,0,26,55
403.1129,2.0200,1.0000,0,26,55
412.8583,2.0200,1.0000,0,26,55
422.8393,2.0200,1.0000,0,26,55
433.0616,2.0200,1.0000,0,27,55
443.5310,2.0200,1.0000,0,27,55
454.2536,2.0200,1.0000,0,27,55
465.2353,2.0200,1.0000,0,28,55
476.4826,2.0200,1.0000,0,28,55
488.0017,2.0200,1.0000,0,28,55
499.7993,2.0200,1.0000,0,28,55
511.8822,2.0200,1.0000,0,28,55
524.2571,2.0200,1.0000,0,28,55
536.9313,2.0200,1.0000,0,28,54
549.9118,2.0200,1.0000,0,28,54
563.2061,2.0200,1.0000,0,28,54
576.8218,2.0200,1.0000,0,28,54
590.7667,2.0200,1.0000,0,28,54
605.0487,2.0200,1.0000,0,28,54
619.6760,2.0200,1.0000,0,28,54
634.6569,2.0200,1.0000,0,28,54
650.0000,2.0200,1.0000,0,28,54
250.0000,2.0220,1.0000,0,28,55
256.0438,2.0220,1.0000,0,28,56
262.2338,2.0220,1.0000,0,28,56
268.5734,2.0220,1.0000,0,28,56
275.0663,2.0220,1.0000,0,28,57
281.7161,2.0220,1.0000,0,28,57
288.5267,2.0220,1.0000,0,28,57
295.5019,2.0220,1.0000,0,28,57
302.6458,2.0220,1.0000,0,28,57
309.9624,2.0220,1.0000,0,28,57
317.4559,2.0220,1.0000,0,28,57
325.1305,2.0220,1.0000,0,28,57
332.9906,2.0220,1.0000,0,28,57
341.0408,2.0220,1.0000,0,28,56
349.2856,2.0220,1.0000,0,28,56
357.7297,2.0220,1.0000,0,28,56
366.3780,2.0220,1.0000,0,28,56
375.2353,2.0220,1.0000,0,28,56
384.3068,2.0220,1.0000,0,28,55
393.5975,2.0220,1.0000,0,29,55
403.1129,2.0220,1.0000,0,29,55
412.8583,2.0220,1.0000,0,29,55
422.8393,2.0220,1.0000,0,29,55
433.0616,2.0220,1.0000,0,29,55
443.5310,2.0220,1.0000,0,29,55
454.2536,2.0220,1.0000,0,29,55
465.2353,2.0220,1.0000,0,29,55
476.4826,2.0220,1.0000,0,29,55
488.0017,2.0220,1.0000,0,29,55
499.7993,2.0220,1.0000,0,29,55
511.8822,2.0220,1.0000,0,29,55
524.2571,2.0220,1.0000,0,29,55
536.9313,2.0220,1.0000,0,29,55
549.9118,2.0220,1.0000,0,29,55
563.2061,2.0220,1.0000,0,29,55
576.8218,2.0220,1.0000,0,29,55
590.7667,2.0220,1.0000,0,29,55
605.0487,2.0220,1.0000,0,29,55
619.6760,2.0220,1.0000,0,29,55
634.6569,2.0220,1.0000,0,29,55
650.0000,2.0220,1.0000,0,29,55
250.0000,2.0240,1.9315,0,27,52
256.0438,2.0240,1.9630,0,27,52
262.2338,2.0240,1.9931,0,27,52
268.5734,2.0240,1.9781,0,27,52
275.0663,2.0240,1.9507,0,27,52
281.7161,2.0240,1.9245,0,27,51
288.5267,2.0240,1.8994,0,27,51
295.5019,2.0240,1.8756,0,27,51
302.6458,2.0240,1.8527,0,27,51
309.9624,2.0240,1.8310,0,27,51
317.4559,2.0240,1.8102,0,27,51
325.1305,2.0240,1.7904,0,27,51
332.9906,2.0240,1.7714,0,27,51
341.0408,2.0240,1.7666,0,27,51
349.2856,2.0240,1.7837,0,27,51
357.7297,2.0240,1.8000,0,28,51
366.3780,2.0240,1.8155,0,28,51
375.2353,2.0240,1.8304,0,28,51
384.3068,2.0240,1.8445,0,28,51
393.5975,2.0240,1.8580,0,28,51
403.1129,2.0240,1.8709,0,28,51
412.8583,2.0240,1.8832,0,28,51
422.8393,2.0240,1.8950,0,28,51
433.0616,2.0240,1.9062,0,28,51
443.5310,2.0240,1.9168,0,28,51
454.2536,2.0240,1.9270,0,27,51
465.2353,2.0240,1.9368,0,27,51
476.4826,2.0240,1.9460,0,27,51
488.0017,2.0240,1.9549,0,27,51
499.7993,2.0240,1.9633,0,27,51
511.8822,2.0240,1.9713,0,27,51
524.2571,2.0240,1.9790,0,27,51
536.9313,2.0240,1.9863,0,27,51
549.9118,2.0240,1.9933,0,27,51
563.2061,2.0240,2.0000,0,27,51
576.8218,2.0240,1.9937,0,27,51
590.7667,2.0240,1.9876,0,27,51
605.0487,2.0240,1.9818,0,27,51
619.6760,2.0240,1.9763,0,27,51
634.6569,2.0240,1.9711,0,27,51
650.0000,2.0240,1.9661,0,27,51
250.0000,2.0260,1.0000,0,27,53
256.0438,2.0260,1.0000,0,27,53
262.2338,2.0260,1.0000,0,27,53
268.5734,2.0260,1.0000,0,27,53
275.0663,2.0260,1.0000,0,27,53
281.7161,2.0260,1.0000,0,27,53
288.5267,2.0260,1.0000,0,27,53
295.5019,2.0260,1.0000,0,27,53
302.6458,2.0260,1.0000,0,27,53
309.9624,2.0260,1.0000,0,27,53
317.4559,2.0260,1.0000,0,26,53
325.1305,2.0260,1.0000,0,26,53
332.9906,2.0260,1.0000,0,27,53
341.0408,2.0260,1.0000,0,27,53
349.2856,2.0260,1.0000,0,27,53
357.7297,2.0260,1.0000,0,27,53
366.3780,2.0260,1.0000,0,27,53
375.2353,2.0260,1.0000,0,27,53
384.3068,2.0260,1.0000,0,27,53
393.5975,2.0260,1.0000,0,27,53
403.1129,2.0260,1.0000,0,27,53
412.8583,2.0260,1.0000,0,27,53
422.8393,2.0260,1.0000,0,27,53
433.0616,2.0260,1.0000,0,27,53
443.5310,2.0260,1.0000,0,27,53
454.2536,2.0260,1.0000,0,27,53
465.2353,2.0260,1.0000,0,27,53
476.4826,2.0260,1.0000,0,27,53
488.0017,2.0260,1.0000,0,27,53
499.7993,2.0260,1.0000,0,27,53
511.8822,2.0260,1.0000,0,27,53
524.2571,2.0260,1.0000,0,27,53
536.9313,2.0260,1.0000,0,27,53
549.9118,2.0260,1.0000,0,27,53
563.2061,2.0260,1.0000,0,27,53
576.8218,2.0260,1.0000,0,27,53
590.7667,2.0260,1.0000,0,27,53
605.0487,2.0260,1.0000,0,27,53
619.6760,2.0260,1.0000,0,27,53
634.6569,2.0260,1.0000,0,27,53
650.0000,2.0260,1.0000,0,27,53
250.0000,2.0280,1.0000,0,26,53
256.0438,2.0280,1.0000,0,26,53
262.2338,2.0280,1.0000,0,26,53
268.5734,2.0280,1.0000,0,26,53
275.0663,2.0280,1.0000,0,26,53
281.7161,2.0280,1.0000,0,26,53
288.5267,2.0280,1.0000,0,26,53
295.5019,2.0280,1.0000,0,26,53
302.6458,2.0280,1.0000,0,26,53
309.9624,2.0280,1.0000,0,27,53
317.4559,2.0280,1.0000,0,27,53
325.1305,2.0280,1.0000,0,27,53
332.9906,2.0280,1.0000,0,27,53
341.0408,2.0280,1.0000,0,27,53
349.2856,2.0280,1.0000,0,27,53
357.7297,2.0280,1.0000,0,27,53
366.3780,2.0280,1.0000,0,27,53
375.2353,2.0280,1.0000,0,27,53
384.3068,2.0280,1.0000,0,27,53
393.5975,2.0280,1.0000,0,27,53
403.1129,2.0280,1.0000,0,27,53
412.8583,2.0280,1.0000,0,27,53
422.8393,2.0280,1.0000,0,27,53
433.0616,2.0280,1.0000,0,27,53
443.5310,2.0280,1.0000,0,27,53
454.2536,2.0280,1.0000,0,27,53
465.2353,2.0280,1.0000,0,27,53
476.4826,2.0280,1.0000,0,27,53
488.0017,2.0280,1.0000,0,27,53
499.7993,2.0280,1.0000,0,27,53
511.8822,2.0280,1.0000,0,27,53
524.2571,2.0280,1.0000,0,27,53
536.9313,2.0280,1.0000,0,27,53
549.9118,2.0280,1.0000,0,27,53
563.2061,2.0280,1.0000,0,27,53
576.8218,2.0280,1.0000,0,27,53
590.7667,2.0280,1.0000,0,27,53
605.0487,2.0280,1.0000,0,27,53
619.6760,2.0280,1.0000,0,27,53
634.6569,2.0280,1.0000,0,27,53
650.0000,2.0280,1.0000,0,27,53
250.0000,2.0300,1.0000,0,26,54
256.0438,2.0300,1.0000,0,26,54
262.2338,2.0300,1.0000,0,26,54
268.5734,2.0300,1.0000,0,26,54
275.0663,2.0300,1.0000,0,26,54
281.7161,2.0300,1.0000,0,26,54
288.5267,2.0300,1.0000,0,27,54
295.5019,2.0300,1.0000,0,27,54
302.6458,2.0300,1.0000,0,27,54
309.9624,2.0300,1.0000,0,27,54
317.4559,2.0300,1.0000,0,27,54
325.1305,2.0300,1.0000,0,27,54
332.9906,2.0300,1.0000,0,27,54
341.0408,2.0300,1.0000,0,27,54
349.2856,2.0300,1.0000,0,27,54
357.7297,2.0300,1.0000,0,27,54
366.3780,2.0300,1.0000,0,27,54
375.2353,2.0300,1.0000,0,27,54
384.3068,2.0300,1.0000,0,27,54
393.5975,2.0300,1.0000,0,27,54
403.1129,2.0300,1.0000,0,27,54
412.8583,2.0300,1.0000,0,27,54
422.8393,2.0300,1.0000,0,27,54
433.0616,2.0300,1.0000,0,27,54
443.5310,2.0300,1.0000,0,27,54
454.2536,2.0300,1.0000,0,27,54
465.2353,2.0300,1.0000,0,27,54
476.4826,2.0300,1.0000,0,27,54
488.0017,2.0300,1.0000,0,27,54
499.7993,2.0300,1.0000,0,27,54
511.8822,2.0300,1.0000,0,27,54
524.2571,2.0300,1.0000,0,27,54
536.9313,2.0300,1.0000,0,27,54
549.9118,2.0300,1.0000,0,27,54
563.2061,2.0300,1.0000,0,27,54
576.8218,2.0300,1.0000,0,27,54
590.7667,2.0300,1.0000,0,27,54
605.0487,2.0300,1.0000,0,27,54
619.6760,2.0300,1.0000,0,27,54
634.6569,2.0300,1.0000,0,27,54
650.0000,2.0300,1.0000,0,27,54
250.0000,2.0320,1.0000,0,29,52
256.0438,2.0320,1.0000,0,29,52
262.2338,2.0320,1.0000,0,29,52
268.5734,2.0320,1.0000,0,29,53
275.0663,2.0320,1.0000,0,29,53
281.7161,2.0320,1.0000,0,29,53
288.5267,2.0320,1.0000,0,29,53
295.5019,2.0320,1.0000,0,29,53
302.6458,2.0320,1.0000,0,29,53
309.9624,2.0320,1.0000,0,29,53
317.4559,2.0320,1.0000,0,29,53
325.1305,2.0320,1.0000,0,29,53
332.9906,2.0320,1.0000,0,29,53
341.0408,2.0320,1.0000,0,29,53
349.2856,2.0320,1.0000,0,29,53
357.7297,2.0320,1.0000,0,29,53
366.3780,2.0320,1.0000,0,29,53
375.2353,2.0320,1.0000,0,29,53
384.3068,2.0320,1.0000,0,29,53
393.5975,2.0320,1.0000,0,29,53
403.1129,2.0320,1.0000,0,29,53
412.8583,2.0320,1.0000,0,29,53
422.8393,2.0320,1.0000,0,29,53
433.0616,2.0320,1.0000,0,29,53
443.5310,2.0320,1.0000,0,29,53
454.2536,2.0320,1.0000,0,29,53
465.2353,2.0320,1.0000,0,29,53
476.4826,2.0320,1.0000,0,29,53
488.0017,2.0320,1.0000,0,29,53
499.7993,2.0320,1.0000,0,29,53
511.8822,2.0320,1.0000,0,29,53
524.2571,2.0320,1.0000,0,29,53
536.9313,2.0320,1.0000,0,29,53
549.9118,2.0320,1.0000,0,29,53
563.2061,2.0320,1.0000,0,29,53
576.8218,2.0320,1.0000,0,29,53
590.7667,2.0320,1.0000,0,29,53
605.0487,2.0320,1.0000,0,29,53
619.6760,2.0320,1.0000,0,29,53
634.6569,2.0320,1.0000,0,29,53
