eps_e,s_e,fitness_q132,n_ghosts,n_dark,n_gap
650.0000,2.0320,1.0000,0,29,53
250.0000,2.0340,1.6849,0,28,53
256.0438,2.0340,1.7007,0,28,53
262.2338,2.0340,1.7159,0,28,53
268.5734,2.0340,1.7303,0,28,53
275.0663,2.0340,1.7440,0,28,52
281.7161,2.0340,1.7571,0,28,52
288.5267,2.0340,1.7697,0,28,52
295.5019,2.0340,1.7816,0,28,52
302.6458,2.0340,1.7930,0,28,52
309.9624,2.0340,1.8039,0,28,52
317.4559,2.0340,1.8142,0,28,52
325.1305,2.0340,1.8241,0,28,52
332.9906,2.0340,1.8336,0,28,52
341.0408,2.0340,1.8426,0,28,52
349.2856,2.0340,1.8511,0,28,52
357.7297,2.0340,1.8593,0,28,52
366.3780,2.0340,1.8671,0,28,52
375.2353,2.0340,1.8746,0,28,52
384.3068,2.0340,1.8817,0,28,52
393.5975,2.0340,1.8885,0,28,52
403.1129,2.0340,1.8949,0,28,52
412.8583,2.0340,1.9011,0,28,52
422.8393,2.0340,1.9070,0,28,52
433.0616,2.0340,1.9126,0,28,52
443.5310,2.0340,1.9179,0,28,52
454.2536,2.0340,1.9230,0,28,52
465.2353,2.0340,1.9279,0,28,52
476.4826,2.0340,1.9325,0,28,52
488.0017,2.0340,1.9370,0,28,52
499.7993,2.0340,1.9412,0,28,52
511.8822,2.0340,1.9452,0,28,52
524.2571,2.0340,1.9490,0,28,52
536.9313,2.0340,1.9527,0,28,52
549.9118,2.0340,1.9562,0,28,52
563.2061,2.0340,1.9595,0,28,52
576.8218,2.0340,1.9627,0,28,52
590.7667,2.0340,1.9657,0,28,52
605.0487,2.0340,1.9686,0,28,52
619.6760,2.0340,1.9713,0,28,52
634.6569,2.0340,1.9739,0,28,52
650.0000,2.0340,1.9764,0,28,52
250.0000,2.0360,1.0000,0,29,53
256.0438,2.0360,1.0000,0,29,53
262.2338,2.0360,1.0000,0,29,53
268.5734,2.0360,1.0000,0,29,53
275.0663,2.0360,1.0000,0,29,53
281.7161,2.0360,1.0000,0,29,53
288.5267,2.0360,1.0000,0,29,53
295.5019,2.0360,1.0000,0,29,53
302.6458,2.0360,1.0000,0,29,53
309.9624,2.0360,1.0000,0,29,53
317.4559,2.0360,1.0000,0,29,53
325.1305,2.0360,1.0000,0,29,53
332.9906,2.0360,1.0000,0,29,53
341.0408,2.0360,1.0000,0,29,53
349.2856,2.0360,1.0000,0,29,53
357.7297,2.0360,1.0000,0,29,53
366.3780,2.0360,1.0000,0,29,53
375.2353,2.0360,1.0000,0,29,53
384.3068,2.0360,1.0000,0,29,53
393.5975,2.0360,1.0000,0,29,53
403.1129,2.0360,1.0000,0,29,53
412.8583,2.0360,1.0000,0,29,53
422.8393,2.0360,1.0000,0,29,53
433.0616,2.0360,1.0000,0,29,53
443.5310,2.0360,1.0000,0,29,53
454.2536,2.0360,1.0000,0,29,53
465.2353,2.0360,1.0000,0,29,53
476.4826,2.0360,1.0000,0,29,53
488.0017,2.0360,1.0000,0,29,53
499.7993,2.0360,1.0000,0,29,53
511.8822,2.0360,1.0000,0,29,53
524.2571,2.0360,1.0000,0,29,53
536.9313,2.0360,1.0000,0,29,53
549.9118,2.0360,1.0000,0,29,53
563.2061,2.0360,1.0000,0,29,53
576.8218,2.0360,1.0000,0,29,53
590.7667,2.0360,1.0000,0,29,53
605.0487,2.0360,1.0000,0,29,53
619.6760,2.0360,1.0000,0,29,53
634.6569,2.0360,1.0000,0,29,53
650.0000,2.0360,1.0000,0,29,53
250.0000,2.0380,1.6115,0,28,52
256.0438,2.0380,1.5986,0,28,52
262.2338,2.0380,1.5863,0,28,52
268.5734,2.0380,1.5745,0,28,52
275.0663,2.0380,1.5634,0,28,52
281.7161,2.0380,1.5527,0,28,52
288.5267,2.0380,1.5425,0,28,52
295.5019,2.0380,1.5328,0,28,51
302.6458,2.0380,1.5235,0,28,51
309.9624,2.0380,1.5147,0,28,51
317.4559,2.0380,1.5063,0,28,51
325.1305,2.0380,1.4982,0,28,51
332.9906,2.0380,1.4905,0,28,51
341.0408,2.0380,1.4832,0,28,51
349.2856,2.0380,1.4763,0,28,52
357.7297,2.0380,1.4696,0,28,52
366.3780,2.0380,1.4633,0,28,52
375.2353,2.0380,1.4572,0,28,52
384.3068,2.0380,1.4514,0,28,52
393.5975,2.0380,1.4459,0,28,52
403.1129,2.0380,1.4407,0,28,52
412.8583,2.0380,1.4357,0,28,52
422.8393,2.0380,1.4309,0,28,52
433.0616,2.0380,1.4264,0,28,52
443.5310,2.0380,1.4220,0,28,52
454.2536,2.0380,1.4179,0,28,52
465.2353,2.0380,1.4139,0,28,52
476.4826,2.0380,1.4102,0,28,52
488.0017,2.0380,1.4066,0,28,52
499.7993,2.0380,1.4032,0,28,52
511.8822,2.0380,1.3999,0,28,52
524.2571,2.0380,1.3968,0,28,52
536.9313,2.0380,1.3938,0,28,52
549.9118,2.0380,1.3910,0,28,52
563.2061,2.0380,1.3883,0,28,52
576.8218,2.0380,1.3857,0,28,52
590.7667,2.0380,1.3833,0,28,52
605.0487,2.0380,1.3809,0,28,52
619.6760,2.0380,1.3787,0,28,52
634.6569,2.0380,1.3766,0,28,52
650.0000,2.0380,1.3745,0,28,52
250.0000,2.0400,1.0000,0,28,53
256.0438,2.0400,1.0000,0,28,53
262.2338,2.0400,1.0000,0,28,53
268.5734,2.0400,1.0000,0,28,53
275.0663,2.0400,1.0000,0,28,53
281.7161,2.0400,1.0000,0,28,53
288.5267,2.0400,1.0000,0,28,53
295.5019,2.0400,1.0000,0,28,53
302.6458,2.0400,1.0000,0,28,53
309.9624,2.0400,1.0000,0,28,53
317.4559,2.0400,1.0000,0,28,53
325.1305,2.0400,1.0000,0,28,53
332.9906,2.0400,1.0000,0,28,53
341.0408,2.0400,1.0000,0,28,53
349.2856,2.0400,1.0000,0,28,53
357.7297,2.0400,1.0000,0,28,53
366.3780,2.0400,1.0000,0,28,53
375.2353,2.0400,1.0000,0,28,53
384.3068,2.0400,1.0000,0,28,53
393.5975,2.0400,1.0000,0,28,53
403.1129,2.0400,1.0000,0,28,53
412.8583,2.0400,1.0000,0,28,53
422.8393,2.0400,1.0000,0,28,53
433.0616,2.0400,1.0000,0,28,53
443.5310,2.0400,1.0000,0,28,53
454.2536,2.0400,1.0000,0,28,53
465.2353,2.0400,1.0000,0,28,53
476.4826,2.0400,1.0000,0,28,53
488.0017,2.0400,1.0000,0,28,53
499.7993,2.0400,1.0000,0,28,53
511.8822,2.0400,1.0000,0,28,53
524.2571,2.0400,1.0000,0,28,53
536.9313,2.0400,1.0000,0,28,53
549.9118,2.0400,1.0000,0,28,53
563.2061,2.0400,1.0000,0,28,53
576.8218,2.0400,1.0000,0,28,53
590.7667,2.0400,1.0000,0,28,53
605.0487,2.0400,1.0000,0,28,53
619.6760,2.0400,1.0000,0,28,53
634.6569,2.0400,1.0000,0,28,53
650.0000,2.0400,1.0000,0,28,53
250.0000,2.0420,1.0000,0,28,51
256.0438,2.0420,1.0000,0,28,51
262.2338,2.0420,1.0000,0,28,51
268.5734,2.0420,1.0000,0,28,51
275.0663,2.0420,1.0000,0,28,51
281.7161,2.0420,1.0000,0,28,51
288.5267,2.0420,1.0000,0,28,51
295.5019,2.0420,1.0000,0,28,51
302.6458,2.0420,1.0000,0,28,51
309.9624,2.0420,1.0000,0,28,51
317.4559,2.0420,1.0000,0,28,51
325.1305,2.0420,1.0000,0,28,51
332.9906,2.0420,1.0000,0,28,51
341.0408,2.0420,1.0000,0,28,51
349.2856,2.0420,1.0000,0,28,51
357.7297,2.0420,1.0000,0,28,51
366.3780,2.0420,1.0000,0,28,51
375.2353,2.0420,1.0000,0,28,51
384.3068,2.0420,1.0000,0,28,51
393.5975,2.0420,1.0000,0,28,51
403.1129,2.0420,1.0000,0,28,51
412.8583,2.0420,1.0000,0,28,51
422.8393,2.0420,1.0000,0,28,51
433.0616,2.0420,1.0000,0,28,51
443.5310,2.0420,1.0000,0,28,51
454.2536,2.0420,1.0000,0,28,51
465.2353,2.0420,1.0000,0,28,51
476.4826,2.0420,1.0000,0,28,51
488.0017,2.0420,1.0000,0,28,51
499.7993,2.0420,1.0000,0,28,51
511.8822,2.0420,1.0000,0,28,51
524.2571,2.0420,1.0000,0,28,51
536.9313,2.0420,1.0000,0,28,51
549.9118,2.0420,1.0000,0,28,51
563.2061,2.0420,1.0000,0,28,51
576.8218,2.0420,1.0000,0,28,51
590.7667,2.0420,1.0000,0,28,51
605.0487,2.0420,1.0000,0,28,51
619.6760,2.0420,1.0000,0,28,51
634.6569,2.0420,1.0000,0,28,51
650.0000,2.0420,1.0000,0,28,51
250.0000,2.0440,1.5002,0,28,51
256.0438,2.0440,1.5096,0,28,51
262.2338,2.0440,1.5187,0,28,51
268.5734,2.0440,1.5273,0,28,51
275.0663,2.0440,1.5355,0,28,51
281.7161,2.0440,1.5433,0,28,51
288.5267,2.0440,1.5508,0,28,51
295.5019,2.0440,1.5579,0,28,51
302.6458,2.0440,1.5647,0,28,51
309.9624,2.0440,1.5712,0,28,51
317.4559,2.0440,1.5774,0,28,51
325.1305,2.0440,1.5833,0,28,51
332.9906,2.0440,1.5889,0,28,51
341.0408,2.0440,1.5943,0,28,51
349.2856,2.0440,1.5994,0,28,51
357.7297,2.0440,1.6043,0,28,51
366.3780,2.0440,1.6089,0,28,51
375.2353,2.0440,1.6134,0,28,51
384.3068,2.0440,1.6176,0,28,51
393.5975,2.0440,1.6216,0,28,51
403.1129,2.0440,1.6255,0,28,51
412.8583,2.0440,1.6291,0,28,51
422.8393,2.0440,1.6326,0,28,51
433.0616,2.0440,1.6360,0,28,51
443.5310,2.0440,1.6392,0,28,51
454.2536,2.0440,1.6422,0,28,51
465.2353,2.0440,1.6451,0,28,51
476.4826,2.0440,1.6478,0,28,51
488.0017,2.0440,1.6505,0,28,51
499.7993,2.0440,1.6530,0,28,51
511.8822,2.0440,1.6554,0,28,51
524.2571,2.0440,1.6576,0,28,51
536.9313,2.0440,1.6598,0,28,51
549.9118,2.0440,1.6619,0,28,51
563.2061,2.0440,1.6639,0,28,51
576.8218,2.0440,1.6657,0,28,51
590.7667,2.0440,1.6675,0,28,51
605.0487,2.0440,1.6693,0,28,51
619.6760,2.0440,1.6709,0,28,51
634.6569,2.0440,1.6724,0,28,51
650.0000,2.0440,1.6739,0,28,51
250.0000,2.0460,1.0000,0,28,51
256.0438,2.0460,1.0000,0,28,51
262.2338,2.0460,1.0000,0,28,51
268.5734,2.0460,1.0000,0,28,51
275.0663,2.0460,1.0000,0,28,51
281.7161,2.0460,1.0000,0,28,51
288.5267,2.0460,1.0000,0,28,51
295.5019,2.0460,1.0000,0,28,51
302.6458,2.0460,1.0000,0,28,51
309.9624,2.0460,1.0000,0,28,51
317.4559,2.0460,1.0000,0,28,51
325.1305,2.0460,1.0000,0,28,51
332.9906,2.0460,1.0000,0,28,51
341.0408,2.0460,1.0000,0,28,51
349.2856,2.0460,1.0000,0,28,51
357.7297,2.0460,1.0000,0,28,51
366.3780,2.0460,1.0000,0,28,51
375.2353,2.0460,1.0000,0,28,51
384.3068,2.0460,1.0000,0,28,51
393.5975,2.0460,1.0000,0,28,51
403.1129,2.0460,1.0000,0,28,51
412.8583,2.0460,1.0000,0,28,51
422.8393,2.0460,1.0000,0,28,51
433.0616,2.0460,1.0000,0,28,51
443.5310,2.0460,1.0000,0,28,51
454.2536,2.0460,1.0000,0,28,51
465.2353,2.0460,1.0000,0,28,51
476.4826,2.0460,1.0000,0,28,51
488.0017,2.0460,1.0000,0,28,51
499.7993,2.0460,1.0000,0,28,51
511.8822,2.0460,1.0000,0,28,51
524.2571,2.0460,1.0000,0,28,51
536.9313,2.0460,1.0000,0,28,51
549.9118,2.0460,1.0000,0,28,51
563.2061,2.0460,1.0000,0,28,51
576.8218,2.0460,1.0000,0,28,51
590.7667,2.0460,1.0000,0,28,51
605.0487,2.0460,1.0000,0,28,51
619.6760,2.0460,1.0000,0,28,51
634.6569,2.0460,1.0000,0,28,51
650.0000,2.0460,1.0000,0,28,51
250.0000,2.0480,1.9634,0,27,50
256.0438,2.0480,1.9715,0,27,50
262.2338,2.0480,1.9791,0,27,50
268.5734,2.0480,1.9865,0,27,50
275.0663,2.0480,1.9934,0,27,50
281.7161,2.0480,1.9999,0,27,50
288.5267,2.0480,1.9936,0,27,50
295.5019,2.0480,1.9875,0,27,50
302.6458,2.0480,1.9817,0,27,50
309.9624,2.0480,1.9762,0,27,50
317.4559,2.0480,1.9710,0,27,50
325.1305,2.0480,1.9660,0,27,50
332.9906,2.0480,1.9612,0,27,50
341.0408,2.0480,1.9567,0,27,50
349.2856,2.0480,1.9523,0,27,50
357.7297,2.0480,1.9482,0,27,50
366.3780,2.0480,1.9442,0,27,50
375.2353,2.0480,1.9405,0,27,50
384.3068,2.0480,1.9369,0,27,50
393.5975,2.0480,1.9335,0,27,50
403.1129,2.0480,1.9302,0,27,50
412.8583,2.0480,1.9271,0,27,50
422.8393,2.0480,1.9241,0,27,50
433.0616,2.0480,1.9213,0,27,50
443.5310,2.0480,1.9186,0,27,50
454.2536,2.0480,1.9160,0,27,50
465.2353,2.0480,1.9136,0,27,50
476.4826,2.0480,1.9112,0,27,50
488.0017,2.0480,1.9090,0,27,50
499.7993,2.0480,1.9069,0,27,50
511.8822,2.0480,1.9048,0,27,50
524.2571,2.0480,1.9029,0,27,50
536.9313,2.0480,1.9011,0,27,50
549.9118,2.0480,1.8993,0,27,50
563.2061,2.0480,1.8976,0,27,50
576.8218,2.0480,1.8960,0,27,50
590.7667,2.0480,1.8945,0,27,50
605.0487,2.0480,1.8931,0,27,50
619.6760,2.0480,1.8917,0,27,50
634.6569,2.0480,1.8904,0,27,50
650.0000,2.0480,1.8891,0,27,50
250.0000,2.0500,1.0000,0,27,51
256.0438,2.0500,1.0000,0,27,51
262.2338,2.0500,1.0000,0,27,51
268.5734,2.0500,1.0000,0,27,51
275.0663,2.0500,1.0000,0,27,51
281.7161,2.0500,1.0000,0,27,51
288.5267,2.0500,1.0000,0,27,51
295.5019,2.0500,1.0000,0,27,51
302.6458,2.0500,1.0000,0,27,51
309.9624,2.0500,1.0000,0,27,51
317.4559,2.0500,1.0000,0,27,51
325.1305,2.0500,1.0000,0,27,51
332.9906,2.0500,1.0000,0,27,51
341.0408,2.0500,1.0000,0,27,51
349.2856,2.0500,1.0000,0,27,51
357.7297,2.0500,1.0000,0,27,51
366.3780,2.0500,1.0000,0,27,51
375.2353,2.0500,1.0000,0,27,51
384.3068,2.0500,1.0000,0,27,51
393.5975,2.0500,1.0000,0,27,51
403.1129,2.0500,1.0000,0,27,51
412.8583,2.0500,1.0000,0,27,51
422.8393,2.0500,1.0000,0,27,51
433.0616,2.0500,1.0000,0,27,51
443.5310,2.0500,1.0000,0,27,51
454.2536,2.0500,1.0000,0,27,51
465.2353,2.0500,1.0000,0,27,51
476.4826,2.0500,1.0000,0,27,51
488.0017,2.0500,1.0000,0,27,51
499.7993,2.0500,1.0000,0,27,51
511.8822,2.0500,1.0000,0,27,51
524.2571,2.0500,1.0000,0,27,51
536.9313,2.0500,1.0000,0,27,51
549.9118,2.0500,1.0000,0,27,51
563.2061,2.0500,1.0000,0,27,51
576.8218,2.0500,1.0000,0,27,51
590.7667,2.0500,1.0000,0,27,51
605.0487,2.0500,1.0000,0,27,51
619.6760,2.0500,1.0000,0,27,51
634.6569,2.0500,1.0000,0,27,51
650.0000,2.0500,1.0000,0,27,51
250.0000,2.0520,1.2383,0,27,50
256.0438,2.0520,1.2313,0,27,50
262.2338,2.0520,1.2247,0,27,50
268.5734,2.0520,1.2183,0,27,50
275.0663,2.0520,1.2123,0,27,50
281.7161,2.0520,1.2065,0,27,50
288.5267,2.0520,1.2010,0,27,50
295.5019,2.0520,1.1958,0,27,50
302.6458,2.0520,1.1908,0,27,50
309.9624,2.0520,1.1860,0,27,50
317.4559,2.0520,1.1815,0,27,50
325.1305,2.0520,1.1771,0,27,50
332.9906,2.0520,1.1730,0,27,50
341.0408,2.0520,1.1691,0,27,50
349.2856,2.0520,1.1653,0,27,50
357.7297,2.0520,1.1617,0,27,50
366.3780,2.0520,1.1583,0,27,50
375.2353,2.0520,1.1550,0,27,50
384.3068,2.0520,1.1519,0,27,50
393.5975,2.0520,1.1490,0,27,50
403.1129,2.0520,1.1461,0,27,50
412.8583,2.0520,1.1435,0,27,50
422.8393,2.0520,1.1409,0,27,50
433.0616,2.0520,1.1384,0,27,50
443.5310,2.0520,1.1361,0,27,50
454.2536,2.0520,1.1339,0,27,50
465.2353,2.0520,1.1318,0,27,50
476.4826,2.0520,1.1297,0,27,50
488.0017,2.0520,1.1278,0,27,50
499.7993,2.0520,1.1260,0,27,50
511.8822,2.0520,1.1242,0,27,50
524.2571,2.0520,1.1225,0,27,50
536.9313,2.0520,1.1209,0,27,50
549.9118,2.0520,1.1194,0,27,50
563.2061,2.0520,1.1180,0,27,50
576.8218,2.0520,1.1166,0,27,50
590.7667,2.0520,1.1153,0,27,50
605.0487,2.0520,1.1140,0,27,50
619.6760,2.0520,1.1128,0,27,50
634.6569,2.0520,1.1117,0,27,50
650.0000,2.0520,1.1106,0,27,50
250.0000,2.0540,1.3655,0,27,50
256.0438,2.0540,1.3718,0,27,50
262.2338,2.0540,1.3778,0,27,50
268.5734,2.0540,1.3835,0,27,50
275.0663,2.0540,1.3889,0,27,50
281.7161,2.0540,1.3941,0,27,50
288.5267,2.0540,1.3991,0,27,50
295.5019,2.0540,1.4038,0,27,50
302.6458,2.0540,1.4083,0,27,50
309.9624,2.0540,1.4126,0,27,50
317.4559,2.0540,1.4167,0,27,50
325.1305,2.0540,1.4206,0,27,50
332.9906,2.0540,1.4244,0,27,50
341.0408,2.0540,1.4279,0,27,50
349.2856,2.0540,1.4313,0,27,50
357.7297,2.0540,1.4345,0,27,50
366.3780,2.0540,1.4376,0,27,50
375.2353,2.0540,1.4406,0,27,50
384.3068,2.0540,1.4434,0,27,50
393.5975,2.0540,1.4460,0,27,50
403.1129,2.0540,1.4486,0,27,50
412.8583,2.0540,1.4510,0,27,50
422.8393,2.0540,1.4533,0,27,50
433.0616,2.0540,1.4555,0,27,50
443.5310,2.0540,1.4576,0,27,50
454.2536,2.0540,1.4597,0,27,50
465.2353,2.0540,1.4616,0,27,50
476.4826,2.0540,1.4634,0,27,50
488.0017,2.0540,1.4651,0,27,50
499.7993,2.0540,1.4668,0,27,50
511.8822,2.0540,1.4684,0,27,50
524.2571,2.0540,1.4699,0,27,50
536.9313,2.0540,1.4713,0,27,50
549.9118,2.0540,1.4727,0,27,50
563.2061,2.0540,1.4740,0,27,50
576.8218,2.0540,1.4752,0,27,50
590.7667,2.0540,1.4764,0,27,50
605.0487,2.0540,1.4776,0,27,50
619.6760,2.0540,1.4786,0,27,50
634.6569,2.0540,1.4797,0,27,50
650.0000,2.0540,1.4807,0,27,50
250.0000,2.0560,1.0000,0,27,51
256.0438,2.0560,1.0000,0,27,51
262.2338,2.0560,1.0000,0,27,51
268.5734,2.0560,1.0000,0,27,51
275.0663,2.0560,1.0000,0,27,51
281.7161,2.0560,1.0000,0,27,51
288.5267,2.0560,1.0000,0,27,51
295.5019,2.0560,1.0000,0,27,51
302.6458,2.0560,1.0000,0,27,51
309.9624,2.0560,1.0000,0,27,51
317.4559,2.0560,1.0000,0,27,51
325.1305,2.0560,1.0000,0,27,51
332.9906,2.0560,1.0000,0,27,51
341.0408,2.0560,1.0000,0,27,51
349.2856,2.0560,1.0000,0,27,51
357.7297,2.0560,1.0000,0,27,51
366.3780,2.0560,1.0000,0,27,51
375.2353,2.0560,1.0000,0,27,51
384.3068,2.0560,1.0000,0,27,51
393.5975,2.0560,1.0000,0,27,51
403.1129,2.0560,1.0000,0,27,51
412.8583,2.0560,1.0000,0,27,51
422.8393,2.0560,1.0000,0,27,51
433.0616,2.0560,1.0000,0,27,51
443.5310,2.0560,1.0000,0,27,51
454.2536,2.0560,1.0000,0,27,51
465.2353,2.0560,1.0000,0,27,51
476.4826,2.0560,1.0000,0,27,51
488.0017,2.0560,1.0000,0,27,51
499.7993,2.0560,1.0000,0,27,51
511.8822,2.0560,1.0000,0,27,51
524.2571,2.0560,1.0000,0,27,51
536.9313,2.0560,1.0000,0,27,51
549.9118,2.0560,1.0000,0,27,51
563.2061,2.0560,1.0000,0,27,51
576.8218,2.0560,1.0000,0,27,51
590.7667,2.0560,1.0000,0,27,51
605.0487,2.0560,1.0000,0,27,51
619.6760,2.0560,1.0000,0,27,51
634.6569,2.0560,1.0000,0,27,51
650.0000,2.0560,1.0000,0,27,51
250.0000,2.0580,1.8463,0,27,47
256.0438,2.0580,1.8408,0,27,47
262.2338,2.0580,1.8355,0,27,47
268.5734,2.0580,1.8304,0,27,47
275.0663,2.0580,1.8256,0,27,47
281.7161,2.0580,1.8211,0,27,47
288.5267,2.0580,1.8167,0,27,47
295.5019,2.0580,1.8125,0,27,47
302.6458,2.0580,1.8086,0,27,47
309.9624,2.0580,1.8048,0,27,47
317.4559,2.0580,1.8012,0,27,47
325.1305,2.0580,1.7977,0,27,47
332.9906,2.0580,1.7944,0,27,47
341.0408,2.0580,1.7913,0,27,47
349.2856,2.0580,1.7883,0,27,47
357.7297,2.0580,1.7855,0,27,47
366.3780,2.0580,1.7827,0,27,47
375.2353,2.0580,1.7802,0,27,47
384.3068,2.0580,1.7777,0,27,47
393.5975,2.0580,1.7753,0,27,47
403.1129,2.0580,1.7731,0,27,47
412.8583,2.0580,1.7710,0,27,47
422.8393,2.0580,1.7689,0,27,47
433.0616,2.0580,1.7670,0,27,47
443.5310,2.0580,1.7651,0,27,47
454.2536,2.0580,1.7633,0,27,47
465.2353,2.0580,1.7617,0,27,47
476.4826,2.0580,1.7601,0,27,47
488.0017,2.0580,1.7585,0,27,47
499.7993,2.0580,1.7596,0,27,47
511.8822,2.0580,1.7610,0,27,47
524.2571,2.0580,1.7623,0,27,47
536.9313,2.0580,1.7635,0,27,47
549.9118,2.0580,1.7647,0,27,47
563.2061,2.0580,1.7659,0,27,47
576.8218,2.0580,1.7670,0,27,47
590.7667,2.0580,1.7680,0,27,47
605.0487,2.0580,1.7690,0,27,47
619.6760,2.0580,1.7699,0,27,47
634.6569,2.0580,1.7708,0,27,47
650.0000,2.0580,1.7717,0,27,47
250.0000,2.0600,1.0000,0,26,51
256.0438,2.0600,1.0000,0,26,51
262.2338,2.0600,1.0000,0,26,51
268.5734,2.0600,1.0000,0,26,51
275.0663,2.0600,1.0000,0,26,51
281.7161,2.0600,1.0000,0,26,51
288.5267,2.0600,1.0000,0,26,51
295.5019,2.0600,1.0000,0,26,51
302.6458,2.0600,1.0000,0,26,51
309.9624,2.0600,1.0000,0,26,51
317.4559,2.0600,1.0000,0,26,51
325.1305,2.0600,1.0000,0,26,51
332.9906,2.0600,1.0000,0,26,51
341.0408,2.0600,1.0000,0,26,51
349.2856,2.0600,1.0000,0,26,51
357.7297,2.0600,1.0000,0,26,51
366.3780,2.0600,1.0000,0,26,51
375.2353,2.0600,1.0000,0,26,51
384.3068,2.0600,1.0000,0,26,51
393.5975,2.0600,1.0000,0,26,51
403.1129,2.0600,1.0000,0,26,51
412.8583,2.0600,1.0000,0,26,51
422.8393,2.0600,1.0000,0,26,51
433.0616,2.0600,1.0000,0,26,51
443.5310,2.0600,1.0000,0,26,51
454.2536,2.0600,1.0000,0,26,51
465.2353,2.0600,1.0000,0,26,51
476.4826,2.0600,1.0000,0,26,51
488.0017,2.0600,1.0000,0,26,51
499.7993,2.0600,1.0000,0,26,51
511.8822,2.0600,1.0000,0,26,51
524.2571,2.0600,1.0000,0,26,51
536.9313,2.0600,1.0000,0,26,51
549.9118,2.0600,1.0000,0,26,51
563.2061,2.0600,1.0000,0,26,51
576.8218,2.0600,1.0000,0,26,51
590.7667,2.0600,1.0000,0,26,51
605.0487,2.0600,1.0000,0,26,51
619.6760,2.0600,1.0000,0,26,51
634.6569,2.0600,1.0000,0,26,51
650.0000,2.0600,1.0000,0,26,51
