eps_e,s_e,fitness,ghosts,gaps,darks,multiples
250.0000,1.9500,1.0000,0,51,116,64
256.0438,1.9500,1.0000,0,51,116,64
262.2338,1.9500,1.0000,0,51,116,64
268.5734,1.9500,1.0000,0,51,116,64
275.0663,1.9500,1.0000,0,51,116,64
281.7161,1.9500,1.0000,0,51,116,64
288.5267,1.9500,1.0000,0,51,116,64
295.5019,1.9500,1.0000,0,51,116,64
302.6458,1.9500,1.0000,0,51,116,64
309.9624,1.9500,1.0000,0,51,116,64
317.4559,1.9500,1.0000,0,51,116,64
325.1305,1.9500,1.0000,0,51,116,64
332.9906,1.9500,1.0000,0,51,116,64
341.0408,1.9500,1.0000,0,51,116,64
349.2856,1.9500,1.0000,0,51,116,64
357.7297,1.9500,1.0000,0,51,116,64
366.3780,1.9500,1.0000,0,51,116,64
375.2353,1.9500,1.0000,0,51,116,64
384.3068,1.9500,1.0000,0,51,116,64
393.5975,1.9500,1.0000,0,51,116,64
403.1129,1.9500,1.0000,0,51,116,64
412.8583,1.9500,1.0000,0,51,116,64
422.8393,1.9500,1.0000,0,51,116,64
433.0616,1.9500,1.0000,0,51,116,64
443.5310,1.9500,1.0000,0,51,116,64
454.2536,1.9500,1.0000,0,51,116,64
465.2353,1.9500,1.0000,0,51,116,64
476.4826,1.9500,1.0000,0,51,116,64
488.0017,1.9500,1.0000,0,51,116,64
499.7993,1.9500,1.0000,0,51,116,64
511.8822,1.9500,1.0000,0,51,116,64
524.2571,1.9500,1.0000,0,51,116,64
536.9313,1.9500,1.0000,0,51,116,64
549.9118,1.9500,1.0000,0,51,116,64
563.2061,1.9500,1.0000,0,51,116,64
576.8218,1.9500,1.0000,0,51,116,64
590.7667,1.9500,1.0000,0,51,116,64
605.0487,1.9500,1.0000,0,51,116,64
619.6760,1.9500,1.0000,0,51,116,64
634.6569,1.9500,1.0000,0,51,116,64
650.0000,1.9500,1.0000,0,51,116,64
250.0000,1.9520,1.9634,0,50,116,64
256.0438,1.9520,1.9715,0,50,116,64
262.2338,1.9520,1.9791,0,50,116,64
268.5734,1.9520,1.9865,0,50,116,64
275.0663,1.9520,1.9934,0,50,116,64
281.7161,1.9520,1.9999,0,50,116,64
288.5267,1.9520,1.9936,0,50,116,64
295.5019,1.9520,1.9875,0,50,116,64
302.6458,1.9520,1.9817,0,50,116,64
309.9624,1.9520,1.9762,0,50,116,64
317.4559,1.9520,1.9710,0,50,116,64
325.1305,1.9520,1.9660,0,50,116,64
332.9906,1.9520,1.9612,0,50,116,64
341.0408,1.9520,1.9567,0,50,116,64
349.2856,1.9520,1.9523,0,50,116,64
357.7297,1.9520,1.9482,0,50,116,64
366.3780,1.9520,1.9442,0,50,116,64
375.2353,1.9520,1.9405,0,50,116,64
384.3068,1.9520,1.9369,0,50,116,64
393.5975,1.9520,1.9335,0,50,116,64
403.1129,1.9520,1.9302,0,50,116,64
412.8583,1.9520,1.9271,0,50,116,64
422.8393,1.9520,1.9241,0,50,116,64
433.0616,1.9520,1.9213,0,50,116,64
443.5310,1.9520,1.9186,0,50,116,64
454.2536,1.9520,1.9160,0,50,116,64
465.2353,1.9520,1.9136,0,50,116,64
476.4826,1.9520,1.9112,0,50,116,64
488.0017,1.9520,1.9090,0,50,116,64
499.7993,1.9520,1.9069,0,50,116,64
511.8822,1.9520,1.9048,0,50,116,64
524.2571,1.9520,1.9029,0,50,116,64
536.9313,1.9520,1.9011,0,50,116,64
549.9118,1.9520,1.8993,0,50,116,64
563.2061,1.9520,1.8976,0,50,116,64
576.8218,1.9520,1.8960,0,50,116,64
590.7667,1.9520,1.8945,0,50,116,64
605.0487,1.9520,1.8931,0,50,116,64
619.6760,1.9520,1.8917,0,50,116,64
634.6569,1.9520,1.8904,0,50,116,64
650.0000,1.9520,1.8891,0,50,116,64
250.0000,1.9540,1.0000,0,51,116,64
256.0438,1.9540,1.0000,0,51,116,64
262.2338,1.9540,1.0000,0,51,116,64
268.5734,1.9540,1.0000,0,51,116,64
275.0663,1.9540,1.0000,0,51,116,64
281.7161,1.9540,1.0000,0,51,116,64
288.5267,1.9540,1.0000,0,51,116,64
295.5019,1.9540,1.0000,0,51,116,64
302.6458,1.9540,1.0000,0,51,116,64
309.9624,1.9540,1.0000,0,51,116,64
317.4559,1.9540,1.0000,0,51,116,64
325.1305,1.9540,1.0000,0,51,116,64
332.9906,1.9540,1.0000,0,51,116,64
341.0408,1.9540,1.0000,0,51,116,64
349.2856,1.9540,1.0000,0,51,116,64
357.7297,1.9540,1.0000,0,51,116,64
366.3780,1.9540,1.0000,0,51,116,64
375.2353,1.9540,1.0000,0,51,116,64
384.3068,1.9540,1.0000,0,51,116,64
393.5975,1.9540,1.0000,0,51,116,64
403.1129,1.9540,1.0000,0,51,116,64
412.8583,1.9540,1.0000,0,51,116,64
422.8393,1.9540,1.0000,0,51,116,64
433.0616,1.9540,1.0000,0,51,116,64
443.5310,1.9540,1.0000,0,51,116,64
454.2536,1.9540,1.0000,0,51,116,64
465.2353,1.9540,1.0000,0,51,116,64
476.4826,1.9540,1.0000,0,51,116,64
488.0017,1.9540,1.0000,0,51,116,64
499.7993,1.9540,1.0000,0,51,116,64
511.8822,1.9540,1.0000,0,51,116,64
524.2571,1.9540,1.0000,0,51,116,64
536.9313,1.9540,1.0000,0,51,116,64
549.9118,1.9540,1.0000,0,51,116,64
563.2061,1.9540,1.0000,0,51,116,64
576.8218,1.9540,1.0000,0,51,116,64
590.7667,1.9540,1.0000,0,51,116,64
605.0487,1.9540,1.0000,0,51,116,64
619.6760,1.9540,1.0000,0,51,116,64
634.6569,1.9540,1.0000,0,51,116,64
650.0000,1.9540,1.0000,0,51,116,64
250.0000,1.9560,1.5002,0,51,116,64
256.0438,1.9560,1.5096,0,51,116,64
262.2338,1.9560,1.5187,0,51,116,64
268.5734,1.9560,1.5273,0,51,116,64
275.0663,1.9560,1.5355,0,51,116,64
281.7161,1.9560,1.5433,0,51,116,64
288.5267,1.9560,1.5508,0,51,116,64
295.5019,1.9560,1.5579,0,51,116,64
302.6458,1.9560,1.5647,0,51,116,64
309.9624,1.9560,1.5712,0,51,116,64
317.4559,1.9560,1.5774,0,51,116,64
325.1305,1.9560,1.5833,0,51,116,64
332.9906,1.9560,1.5889,0,51,116,64
341.0408,1.9560,1.5943,0,51,116,64
349.2856,1.9560,1.5994,0,51,116,64
357.7297,1.9560,1.6043,0,51,116,64
366.3780,1.9560,1.6089,0,51,116,64
375.2353,1.9560,1.6134,0,51,116,64
384.3068,1.9560,1.6176,0,51,116,64
393.5975,1.9560,1.6216,0,51,116,64
403.1129,1.9560,1.6255,0,51,116,64
412.8583,1.9560,1.6291,0,51,116,64
422.8393,1.9560,1.6326,0,51,116,64
433.0616,1.9560,1.6360,0,51,116,64
443.5310,1.9560,1.6392,0,51,116,64
454.2536,1.9560,1.6422,0,51,116,64
465.2353,1.9560,1.6451,0,51,116,64
476.4826,1.9560,1.6478,0,51,116,64
488.0017,1.9560,1.6505,0,51,116,64
499.7993,1.9560,1.6530,0,51,116,64
511.8822,1.9560,1.6554,0,51,116,64
524.2571,1.9560,1.6576,0,51,116,64
536.9313,1.9560,1.6598,0,51,116,64
549.9118,1.9560,1.6619,0,51,116,64
563.2061,1.9560,1.6639,0,51,116,64
576.8218,1.9560,1.6657,0,51,116,64
590.7667,1.9560,1.6675,0,51,116,64
605.0487,1.9560,1.6693,0,51,116,64
619.6760,1.9560,1.6709,0,51,116,64
634.6569,1.9560,1.6724,0,51,116,64
650.0000,1.9560,1.6739,0,51,116,64
250.0000,1.9580,1.0000,0,51,116,64
256.0438,1.9580,1.0000,0,51,116,64
262.2338,1.9580,1.0000,0,51,116,64
268.5734,1.9580,1.0000,0,51,116,64
275.0663,1.9580,1.0000,0,51,116,64
281.7161,1.9580,1.0000,0,51,116,64
288.5267,1.9580,1.0000,0,51,116,64
295.5019,1.9580,1.0000,0,51,116,64
302.6458,1.9580,1.0000,0,51,116,64
309.9624,1.9580,1.0000,0,51,116,64
317.4559,1.9580,1.0000,0,51,116,64
325.1305,1.9580,1.0000,0,51,116,64
332.9906,1.9580,1.0000,0,51,116,64
341.0408,1.9580,1.0000,0,51,116,64
349.2856,1.9580,1.0000,0,51,116,64
357.7297,1.9580,1.0000,0,51,116,64
366.3780,1.9580,1.0000,0,51,116,64
375.2353,1.9580,1.0000,0,51,116,64
384.3068,1.9580,1.0000,0,51,116,64
393.5975,1.9580,1.0000,0,51,116,64
403.1129,1.9580,1.0000,0,51,116,64
412.8583,1.9580,1.0000,0,51,116,64
422.8393,1.9580,1.0000,0,51,116,64
433.0616,1.9580,1.0000,0,51,116,64
443.5310,1.9580,1.0000,0,51,116,64
454.2536,1.9580,1.0000,0,51,116,64
465.2353,1.9580,1.0000,0,51,116,64
476.4826,1.9580,1.0000,0,51,116,64
488.0017,1.9580,1.0000,0,51,116,64
499.7993,1.9580,1.0000,0,51,116,64
511.8822,1.9580,1.0000,0,51,116,64
524.2571,1.9580,1.0000,0,51,116,64
536.9313,1.9580,1.0000,0,51,116,64
549.9118,1.9580,1.0000,0,51,116,64
563.2061,1.9580,1.0000,0,51,116,64
576.8218,1.9580,1.0000,0,51,116,64
590.7667,1.9580,1.0000,0,51,116,64
605.0487,1.9580,1.0000,0,51,116,64
619.6760,1.9580,1.0000,0,51,116,64
634.6569,1.9580,1.0000,0,51,116,64
650.0000,1.9580,1.0000,0,51,116,64
250.0000,1.9600,1.0000,0,53,116,64
256.0438,1.9600,1.0000,0,53,116,64
262.2338,1.9600,1.0000,0,53,116,64
268.5734,1.9600,1.0000,0,53,116,64
275.0663,1.9600,1.0000,0,53,116,64
281.7161,1.9600,1.0000,0,53,116,64
288.5267,1.9600,1.0000,0,53,116,64
295.5019,1.9600,1.0000,0,53,116,64
302.6458,1.9600,1.0000,0,53,116,64
309.9624,1.9600,1.0000,0,53,116,64
317.4559,1.9600,1.0000,0,53,116,64
325.1305,1.9600,1.0000,0,53,116,64
332.9906,1.9600,1.0000,0,53,116,64
341.0408,1.9600,1.0000,0,53,116,64
349.2856,1.9600,1.0000,0,53,116,64
357.7297,1.9600,1.0000,0,53,116,64
366.3780,1.9600,1.0000,0,53,116,64
375.2353,1.9600,1.0000,0,53,116,64
384.3068,1.9600,1.0000,0,53,116,64
393.5975,1.9600,1.0000,0,53,116,64
403.1129,1.9600,1.0000,0,53,116,64
412.8583,1.9600,1.0000,0,53,116,64
422.8393,1.9600,1.0000,0,53,116,64
433.0616,1.9600,1.0000,0,53,116,64
443.5310,1.9600,1.0000,0,53,116,64
454.2536,1.9600,1.0000,0,53,116,64
465.2353,1.9600,1.0000,0,53,116,64
476.4826,1.9600,1.0000,0,53,116,64
488.0017,1.9600,1.0000,0,53,116,64
499.7993,1.9600,1.0000,0,53,116,64
511.8822,1.9600,1.0000,0,53,116,64
524.2571,1.9600,1.0000,0,53,116,64
536.9313,1.9600,1.0000,0,53,116,64
549.9118,1.9600,1.0000,0,53,116,64
563.2061,1.9600,1.0000,0,53,116,64
576.8218,1.9600,1.0000,0,53,116,64
590.7667,1.9600,1.0000,0,53,116,64
605.0487,1.9600,1.0000,0,53,116,64
619.6760,1.9600,1.0000,0,53,116,64
634.6569,1.9600,1.0000,0,53,116,64
650.0000,1.9600,1.0000,0,53,116,64
250.0000,1.9620,1.6115,0,52,116,64
256.0438,1.9620,1.5986,0,52,116,64
262.2338,1.9620,1.5863,0,52,116,64
268.5734,1.9620,1.5745,0,52,116,64
275.0663,1.9620,1.5634,0,52,116,64
281.7161,1.9620,1.5527,0,52,116,64
288.5267,1.9620,1.5425,0,52,116,64
295.5019,1.9620,1.5328,0,51,116,64
302.6458,1.9620,1.5235,0,51,116,64
309.9624,1.9620,1.5147,0,51,116,64
317.4559,1.9620,1.5063,0,51,116,64
325.1305,1.9620,1.4982,0,51,116,64
332.9906,1.9620,1.4905,0,51,116,64
341.0408,1.9620,1.4832,0,51,116,64
349.2856,1.9620,1.4763,0,52,116,64
357.7297,1.9620,1.4696,0,52,116,64
366.3780,1.9620,1.4633,0,52,116,64
375.2353,1.9620,1.4572,0,52,116,64
384.3068,1.9620,1.4514,0,52,116,64
393.5975,1.9620,1.4459,0,52,116,64
403.1129,1.9620,1.4407,0,52,116,64
412.8583,1.9620,1.4357,0,52,116,64
422.8393,1.9620,1.4309,0,52,116,64
433.0616,1.9620,1.4264,0,52,116,64
443.5310,1.9620,1.4220,0,52,116,64
454.2536,1.9620,1.4179,0,52,116,64
465.2353,1.9620,1.4139,0,52,116,64
476.4826,1.9620,1.4102,0,52,116,64
488.0017,1.9620,1.4066,0,52,116,64
499.7993,1.9620,1.4032,0,52,116,64
511.8822,1.9620,1.3999,0,52,116,64
524.2571,1.9620,1.3968,0,52,116,64
536.9313,1.9620,1.3938,0,52,116,64
549.9118,1.9620,1.3910,0,52,116,64
563.2061,1.9620,1.3883,0,52,116,64
576.8218,1.9620,1.3857,0,52,116,64
590.7667,1.9620,1.3833,0,52,116,64
605.0487,1.9620,1.3809,0,52,116,64
619.6760,1.9620,1.3787,0,52,116,64
634.6569,1.9620,1.3766,0,52,116,64
650.0000,1.9620,1.3745,0,52,116,64
250.0000,1.9640,1.0000,0,53,116,64
256.0438,1.9640,1.0000,0,53,116,64
262.2338,1.9640,1.0000,0,53,116,64
268.5734,1.9640,1.0000,0,53,116,64
275.0663,1.9640,1.0000,0,53,116,64
281.7161,1.9640,1.0000,0,53,116,64
288.5267,1.9640,1.0000,0,53,116,64
295.5019,1.9640,1.0000,0,53,116,64
302.6458,1.9640,1.0000,0,53,116,64
309.9624,1.9640,1.0000,0,53,116,64
317.4559,1.9640,1.0000,0,53,116,64
325.1305,1.9640,1.0000,0,53,116,64
332.9906,1.9640,1.0000,0,53,116,64
341.0408,1.9640,1.0000,0,53,116,64
349.2856,1.9640,1.0000,0,53,116,64
357.7297,1.9640,1.0000,0,53,116,64
366.3780,1.9640,1.0000,0,53,116,64
375.2353,1.9640,1.0000,0,53,116,64
384.3068,1.9640,1.0000,0,53,116,64
393.5975,1.9640,1.0000,0,53,116,64
403.1129,1.9640,1.0000,0,53,116,64
412.8583,1.9640,1.0000,0,53,116,64
422.8393,1.9640,1.0000,0,53,116,64
433.0616,1.9640,1.0000,0,53,116,64
443.5310,1.9640,1.0000,0,53,116,64
454.2536,1.9640,1.0000,0,53,116,64
465.2353,1.9640,1.0000,0,53,116,64
476.4826,1.9640,1.0000,0,53,116,64
488.0017,1.9640,1.0000,0,53,116,64
499.7993,1.9640,1.0000,0,53,116,64
511.8822,1.9640,1.0000,0,53,116,64
524.2571,1.9640,1.0000,0,53,116,64
536.9313,1.9640,1.0000,0,53,116,64
549.9118,1.9640,1.0000,0,53,116,64
563.2061,1.9640,1.0000,0,53,116,64
576.8218,1.9640,1.0000,0,53,116,64
590.7667,1.9640,1.0000,0,53,116,64
605.0487,1.9640,1.0000,0,53,116,64
619.6760,1.9640,1.0000,0,53,116,64
634.6569,1.9640,1.0000,0,53,116,64
650.0000,1.9640,1.0000,0,53,116,64
250.0000,1.9660,1.6849,0,53,116,64
256.0438,1.9660,1.7007,0,53,116,64
262.2338,1.9660,1.7159,0,53,116,64
268.5734,1.9660,1.7303,0,53,116,64
275.0663,1.9660,1.7440,0,52,116,64
281.7161,1.9660,1.7571,0,52,116,64
288.5267,1.9660,1.7697,0,52,116,64
295.5019,1.9660,1.7816,0,52,116,64
302.6458,1.9660,1.7930,0,52,116,64
309.9624,1.9660,1.8039,0,52,116,64
317.4559,1.9660,1.8142,0,52,116,64
325.1305,1.9660,1.8241,0,52,116,64
332.9906,1.9660,1.8336,0,52,116,64
341.0408,1.9660,1.8426,0,52,116,64
349.2856,1.9660,1.8511,0,52,116,64
357.7297,1.9660,1.8593,0,52,116,64
366.3780,1.9660,1.8671,0,52,116,64
375.2353,1.9660,1.8746,0,52,116,64
384.3068,1.9660,1.8817,0,52,116,64
393.5975,1.9660,1.8885,0,52,116,64
403.1129,1.9660,1.8949,0,52,116,64
412.8583,1.9660,1.9011,0,52,116,64
422.8393,1.9660,1.9070,0,52,116,64
433.0616,1.9660,1.9126,0,52,116,64
443.5310,1.9660,1.9179,0,52,116,64
454.2536,1.9660,1.9230,0,52,116,64
465.2353,1.9660,1.9279,0,52,116,64
476.4826,1.9660,1.9325,0,52,116,64
488.0017,1.9660,1.9370,0,52,116,64
499.7993,1.9660,1.9412,0,52,116,64
511.8822,1.9660,1.9452,0,52,116,64
524.2571,1.9660,1.9490,0,52,116,64
536.9313,1.9660,1.9527,0,52,116,64
549.9118,1.9660,1.9562,0,52,116,64
563.2061,1.9660,1.9595,0,52,116,64
576.8218,1.9660,1.9627,0,52,116,64
590.7667,1.9660,1.9657,0,52,116,64
605.0487,1.9660,1.9686,0,52,116,64
619.6760,1.9660,1.9713,0,52,116,64
634.6569,1.9660,1.9739,0,52,116,64
650.0000,1.9660,1.9764,0,52,116,64
250.0000,1.9680,1.0000,0,52,116,64
256.0438,1.9680,1.0000,0,52,116,64
262.2338,1.9680,1.0000,0,52,116,64
268.5734,1.9680,1.0000,0,53,116,64
275.0663,1.9680,1.0000,0,53,116,64
281.7161,1.9680,1.0000,0,53,116,64
288.5267,1.9680,1.0000,0,53,116,64
295.5019,1.9680,1.0000,0,53,116,64
302.6458,1.9680,1.0000,0,53,116,64
309.9624,1.9680,1.0000,0,53,116,64
317.4559,1.9680,1.0000,0,53,116,64
325.1305,1.9680,1.0000,0,53,116,64
332.9906,1.9680,1.0000,0,53,116,64
341.0408,1.9680,1.0000,0,53,116,64
349.2856,1.9680,1.0000,0,53,116,64
357.7297,1.9680,1.0000,0,53,116,64
366.3780,1.9680,1.0000,0,53,116,64
375.2353,1.9680,1.0000,0,53,116,64
384.3068,1.9680,1.0000,0,53,116,64
393.5975,1.9680,1.0000,0,53,116,64
403.1129,1.9680,1.0000,0,53,116,64
412.8583,1.9680,1.0000,0,53,116,64
422.8393,1.9680,1.0000,0,53,116,64
433.0616,1.9680,1.0000,0,53,116,64
443.5310,1.9680,1.0000,0,53,116,64
454.2536,1.9680,1.0000,0,53,116,64
465.2353,1.9680,1.0000,0,53,116,64
476.4826,1.9680,1.0000,0,53,116,64
488.0017,1.9680,1.0000,0,53,116,64
499.7993,1.9680,1.0000,0,53,116,64
511.8822,1.9680,1.0000,0,53,116,64
524.2571,1.9680,1.0000,0,53,116,64
536.9313,1.9680,1.0000,0,53,116,64
549.9118,1.9680,1.0000,0,53,116,64
563.2061,1.9680,1.0000,0,53,116,64
576.8218,1.9680,1.0000,0,53,116,64
590.7667,1.9680,1.0000,0,53,116,64
605.0487,1.9680,1.0000,0,53,116,64
619.6760,1.9680,1.0000,0,53,116,64
634.6569,1.9680,1.0000,0,53,116,64
650.0000,1.9680,1.0000,0,53,116,64
250.0000,1.9700,1.0000,0,54,116,64
256.0438,1.9700,1.0000,0,54,116,64
262.2338,1.9700,1.0000,0,54,116,64
268.5734,1.9700,1.0000,0,54,116,64
275.0663,1.9700,1.0000,0,54,116,64
281.7161,1.9700,1.0000,0,54,116,64
288.5267,1.9700,1.0000,0,54,116,64
295.5019,1.9700,1.0000,0,54,116,64
302.6458,1.9700,1.0000,0,54,116,64
309.9624,1.9700,1.0000,0,54,116,64
317.4559,1.9700,1.0000,0,54,116,64
325.1305,1.9700,1.0000,0,54,116,64
332.9906,1.9700,1.0000,0,54,116,64
341.0408,1.9700,1.0000,0,54,116,64
349.2856,1.9700,1.0000,0,54,116,64
357.7297,1.9700,1.0000,0,54,116,64
366.3780,1.9700,1.0000,0,54,116,64
375.2353,1.9700,1.0000,0,54,116,64
384.3068,1.9700,1.0000,0,54,116,64
393.5975,1.9700,1.0000,0,54,116,64
403.1129,1.9700,1.0000,0,54,116,64
412.8583,1.9700,1.0000,0,54,116,64
422.8393,1.9700,1.0000,0,54,116,64
433.0616,1.9700,1.0000,0,54,116,64
443.5310,1.9700,1.0000,0,54,116,64
454.2536,1.9700,1.0000,0,54,116,64
465.2353,1.9700,1.0000,0,54,116,64
476.4826,1.9700,1.0000,0,54,116,64
488.0017,1.9700,1.0000,0,54,116,64
499.7993,1.9700,1.0000,0,54,116,64
511.8822,1.9700,1.0000,0,54,116,64
524.2571,1.9700,1.0000,0,54,116,64
536.9313,1.9700,1.0000,0,54,116,64
549.9118,1.9700,1.0000,0,54,116,64
563.2061,1.9700,1.0000,0,54,116,64
576.8218,1.9700,1.0000,0,54,116,64
590.7667,1.9700,1.0000,0,54,116,64
605.0487,1.9700,1.0000,0,54,116,64
619.6760,1.9700,1.0000,0,54,116,64
634.6569,1.9700,1.0000,0,54,116,64
650.0000,1.9700,1.0000,0,54,116,64
250.0000,1.9720,1.0000,0,53,116,64
256.0438,1.9720,1.0000,0,53,116,64
262.2338,1.9720,1.0000,0,53,116,64
268.5734,1.9720,1.0000,0,53,116,64
275.0663,1.9720,1.0000,0,53,116,64
281.7161,1.9720,1.0000,0,53,116,64
288.5267,1.9720,1.0000,0,53,116,64
295.5019,1.9720,1.0000,0,53,116,64
302.6458,1.9720,1.0000,0,53,116,64
309.9624,1.9720,1.0000,0,53,116,64
317.4559,1.9720,1.0000,0,53,116,64
325.1305,1.9720,1.0000,0,53,116,64
332.9906,1.9720,1.0000,0,53,116,64
341.0408,1.9720,1.0000,0,53,116,64
349.2856,1.9720,1.0000,0,53,116,64
357.7297,1.9720,1.0000,0,53,116,64
366.3780,1.9720,1.0000,0,53,116,64
375.2353,1.9720,1.0000,0,53,116,64
384.3068,1.9720,1.0000,0,53,116,64
393.5975,1.9720,1.0000,0,53,116,64
403.1129,1.9720,1.0000,0,53,116,64
412.8583,1.9720,1.0000,0,53,116,64
422.8393,1.9720,1.0000,0,53,116,64
433.0616,1.9720,1.0000,0,53,116,64
443.5310,1.9720,1.0000,0,53,116,64
454.2536,1.9720,1.0000,0,53,116,64
465.2353,1.9720,1.0000,0,53,116,64
476.4826,1.9720,1.0000,0,53,116,64
488.0017,1.9720,1.0000,0,53,116,64
499.7993,1.9720,1.0000,0,53,116,64
511.8822,1.9720,1.0000,0,53,116,64
524.2571,1.9720,1.0000,0,53,116,64
536.9313,1.9720,1.0000,0,53,116,64
549.9118,1.9720,1.0000,0,53,116,64
563.2061,1.9720,1.0000,0,53,116,64
576.8218,1.9720,1.0000,0,53,116,64
590.7667,1.9720,1.0000,0,53,116,64
605.0487,1.9720,1.0000,0,53,116,64
619.6760,1.9720,1.0000,0,53,116,64
634.6569,1.9720,1.0000,0,53,116,64
650.0000,1.9720,1.0000,0,53,116,64
250.0000,1.9740,1.0000,0,53,116,64
256.0438,1.9740,1.0000,0,53,116,64
262.2338,1.9740,1.0000,0,53,116,64
268.5734,1.9740,1.0000,0,53,116,64
275.0663,1.9740,1.0000,0,53,116,64
281.7161,1.9740,1.0000,0,53,116,64
288.5267,1.9740,1.0000,0,53,116,64
295.5019,1.9740,1.0000,0,53,116,64
302.6458,1.9740,1.0000,0,53,116,64
309.9624,1.9740,1.0000,0,53,116,64
317.4559,1.9740,1.0000,0,53,116,64
325.1305,1.9740,1.0000,0,53,116,64
332.9906,1.9740,1.0000,0,53,116,64
341.0408,1.9740,1.0000,0,53,116,64
349.2856,1.9740,1.0000,0,53,116,64
357.7297,1.9740,1.0000,0,53,116,64
366.3780,1.9740,1.0000,0,53,116,64
375.2353,1.9740,1.0000,0,53,116,64
384.3068,1.9740,1.0000,0,53,116,64
393.5975,1.9740,1.0000,0,53,116,64
403.1129,1.9740,1.0000,0,53,116,64
412.8583,1.9740,1.0000,0,53,116,64
422.8393,1.9740,1.0000,0,53,116,64
433.0616,1.9740,1.0000,0,53,116,64
443.5310,1.9740,1.0000,0,53,116,64
454.2536,1.9740,1.0000,0,53,116,64
465.2353,1.9740,1.0000,0,53,116,64
476.4826,1.9740,1.0000,0,53,116,64
488.0017,1.9740,1.0000,0,53,116,64
499.7993,1.9740,1.0000,0,53,116,64
511.8822,1.9740,1.0000,0,53,116,64
524.2571,1.9740,1.0000,0,53,116,64
536.9313,1.9740,1.0000,0,53,116,64
549.9118,1.9740,1.0000,0,53,116,64
563.2061,1.9740,1.0000,0,53,116,64
576.8218,1.9740,1.0000,0,53,116,64
590.7667,1.9740,1.0000,0,53,116,64
605.0487,1.9740,1.0000,0,53,116,64
619.6760,1.9740,1.0000,0,53,116,64
634.6569,1.9740,1.0000,0,53,116,64
650.0000,1.9740,1.0000,0,53,116,64
250.0000,1.9760,1.9315,0,52,116,64
256.0438,1.9760,1.9630,0,52,116,64
262.2338,1.9760,1.9931,0,52,116,64
268.5734,1.9760,1.9781,0,52,116,64
275.0663,1.9760,1.9507,0,52,116,64
281.7161,1.9760,1.9245,0,51,116,64
288.5267,1.9760,1.8994,0,51,116,64
295.5019,1.9760,1.8756,0,51,116,64
302.6458,1.9760,1.8527,0,51,116,64
309.9624,1.9760,1.8310,0,51,116,64
317.4559,1.9760,1.8102,0,51,116,64
325.1305,1.9760,1.7904,0,51,116,64
332.9906,1.9760,1.7714,0,51,116,64
341.0408,1.9760,1.7666,0,51,116,64
349.2856,1.9760,1.7837,0,51,116,64
357.7297,1.9760,1.8000,0,51,116,64
366.3780,1.9760,1.8155,0,51,116,64
375.2353,1.9760,1.8304,0,51,116,64
384.3068,1.9760,1.8445,0,51,116,64
393.5975,1.9760,1.8580,0,51,116,64
403.1129,1.9760,1.8709,0,51,116,64
412.8583,1.9760,1.8832,0,51,116,64
422.8393,1.9760,1.8950,0,51,116,64
433.0616,1.9760,1.9062,0,51,116,64
443.5310,1.9760,1.9168,0,51,116,64
454.2536,1.9760,1.9270,0,51,116,64
465.2353,1.9760,1.9368,0,51,116,64
476.4826,1.9760,1.9460,0,51,116,64
488.0017,1.9760,1.9549,0,51,116,64
499.7993,1.9760,1.9633,0,51,116,64
511.8822,1.9760,1.9713,0,51,116,64
524.2571,1.9760,1.9790,0,51,116,64
536.9313,1.9760,1.9863,0,51,116,64
549.9118,1.9760,1.9933,0,51,116,64
563.2061,1.9760,2.0000,0,51,116,64
576.8218,1.9760,1.9937,0,51,116,64
590.7667,1.9760,1.9876,0,51,116,64
605.0487,1.9760,1.9818,0,51,116,64
