name,Z,A,atomic_u,m_obs_MeV,m_pred_MeV,delta_m,delta_m_over_m,B_obs_MeV,B_pred_MeV,B_per_A_obs,B_per_A_pred
1H,1,1,1.00782503207,938.2720746944523,938.2720770661962,2.3717439034953713e-06,2.527778421059508e-09,1.346554768133501e-05,1.109380377783964e-05,1.346554768133501e-05,1.109380377783964e-05
2H,1,2,2.01410177812,1875.6129290424155,1875.612920393392,-8.64902358443942e-06,-4.611305163510007e-09,2.224579637584384,2.2245882866079683,1.112289818792192,1.1122941433039841
3H,1,3,3.01604927791,2808.9211160312643,2814.4376846564114,5.516568625147102,0.0019639457276541404,8.481813168735698,2.9652445435885966,2.8272710562452326,0.9884148478628655
3He,2,3,3.01602932265,2808.3915288742623,2813.142989066853,4.751460192590457,0.0016918795487519042,7.718067965737646,2.9666077731471887,2.5726893219125486,0.9888692577157295
4He,2,4,4.00260325413,3727.379327649196,3751.225840786784,23.846513137587863,0.00639766201435353,28.2956897108038,4.4491765732159365,7.07392242770095,1.1122941433039841
6Li,3,6,6.01512288742,5601.518498113292,5626.838761180176,25.320263066884763,0.0045202498350069105,31.99402792670844,6.673764859823677,5.33233798778474,1.1122941433039462
7Li,3,7,7.01600343426,6533.832824721656,6565.451628654287,31.618803932630726,0.004839242873340228,39.24512183834395,7.626317905713222,5.606445976906278,1.0894739865304603
9Be,4,9,9.012183065,8392.7513791769,8441.029224764692,48.2778455877924,0.00575232643106451,58.164076063099856,9.886230475307457,6.462675118122206,1.0984700528119395
10B,5,10,10.012936951,9324.436723009796,9378.06460196696,53.627878957164285,0.005751326385735177,64.75082039020344,11.12294143303916,6.475082039020345,1.112294143303916
11B,5,11,11.00930516,10252.547833532075,10316.619665023874,64.07183149179946,0.006249356992243972,76.20513038792524,12.13329889612578,6.927739126175021,1.1030271723750709
12C,6,12,12.0,11174.86323534,11253.677522360353,78.81428702035191,0.007052818934830923,92.16181673999927,13.347529719647355,7.680151394999939,1.1122941433039462
13C,6,13,13.0033548443,12109.482355439988,12192.217021792068,82.73466635208024,0.006832221553625125,97.10811716001263,14.373450807932386,7.469855166154817,1.1056500621486451
14N,7,14,14.00307400443,13040.203858227358,13129.290442753747,89.08658452638883,0.00683168649009901,104.65870253264256,15.572118006253731,7.4756216094744685,1.112294143303838
16O,8,16,15.99491461957,14895.080645240894,15004.903363147136,109.82271790624145,0.007373086492239352,127.6194241991052,17.796706292863746,7.976214012444075,1.1122941433039841
19F,9,19,18.99840316273,17692.301510930472,17819.02875056305,126.72723963257886,0.007162846481803714,147.8014877095302,21.074248076951335,7.779025668922642,1.1091709514184913
20Ne,10,20,19.9924401754,18617.730126869767,18756.12920393392,138.39907706415397,0.007433724526085568,160.6449599302323,22.24588286607832,8.032247996511614,1.112294143303916
23Na,11,23,22.989769282,21409.21351372948,21570.244404954476,161.0308912249966,0.00752156967941533,186.5645022705212,25.533611045524594,8.111500098718313,1.11015700197933
24Mg,12,24,23.9850417,22335.79290244777,22507.355044720705,171.56214227293458,0.007681041054698047,198.2572017122293,26.69505943929471,8.260716738009554,1.1122941433039462
27Al,13,27,26.98153853,25126.501028562994,25321.463077451117,194.9620488881228,0.00775921998317618,224.9520047970036,29.989955908880802,8.331555733222356,1.110739107736326
28Si,14,28,27.9769265332,26053.188084213416,26258.580885507494,205.3928012940778,0.007883595690100316,236.53703730658526,31.144236012507463,8.447751332378045,1.112294143303838
31P,15,31,30.97376199842,28844.21164703894,29072.683599783893,228.47195274495243,0.007920894338896126,262.916403681058,34.44445093610557,8.481174312292193,1.1111113205195344
32S,16,32,31.97207117,29773.61975380751,30009.80672629427,236.18697248676108,0.00793275975308837,271.78038507248857,35.59341258572749,8.493137033515268,1.1122941433039841
35Cl,17,35,34.96885268,32564.59305766381,32823.90533773731,259.31228007350364,0.007963013068037606,298.2100104161909,38.89773034268728,8.52028601189117,1.1113637240767795
40Ar,18,40,39.9623831237,37215.52621727509,37515.29328394122,299.7670666661288,0.008054892598212942,343.8106210449114,44.043554378782574,8.595265526122784,1.1010888594695643
39K,19,39,38.963706487,36284.7538210144,36575.12791728156,290.37409626716544,0.00800264754997441,333.7242644256039,43.350168158438464,8.55703242116933,1.1115427732932939
40Ca,20,40,39.96259086,37214.6977245134,37512.25840786784,297.56068335444434,0.007995783965710958,342.052449086601,44.49176573215664,8.551311227165025,1.112294143303916
45Sc,21,45,44.95590828,41865.432453804446,42203.455585892436,338.02313208799023,0.008074038945160185,387.85149003555125,49.82835794756102,8.618922000790027,1.1072968432791337
48Ti,22,48,47.94794198,44651.98320064634,45017.67077987578,365.6875792294377,0.008189727600366568,418.7036723936617,53.016093164224,8.722993174867952,1.1045019409213335
51V,23,51,50.94395704,47442.24256084784,47831.912155607955,389.66959476011834,0.00821355765930207,445.8472413921627,56.17764663204434,8.742102772395347,1.1015224829812615
52Cr,24,52,51.94050623,48370.01125515426,48768.86808716827,398.85683201401116,0.008245952846899728,456.3506352457407,57.493803231729544,8.775973754725783,1.1056500621486451
55Mn,25,55,54.93804451,51161.68948580246,51583.09832511937,421.4088393169077,0.008236804600322084,482.07533379753295,60.66649448062526,8.765006069046054,1.1030271723750047
56Fe,26,56,55.93493633,52089.77733793319,52520.06947043321,430.29213250002067,0.008260586903808287,492.2595698268051,61.96743732678442,8.790349461192948,1.106561380835436
59Co,27,59,58.93319429,54882.12594625702,55334.28987339806,452.1639271410386,0.008238819457974665,517.3138907029715,65.14996356193296,8.768032045813078,1.1042366705412368
60Ni,28,60,59.93078588,55810.86563001581,56271.27411452326,460.4084845074467,0.00824944174060316,526.8462951041874,66.43781059674075,8.780771585069791,1.1072968432790125
63Cu,29,63,62.92959772,58603.73017429308,59085.48577599007,481.7556016969902,0.008220562074533535,551.3846800269166,69.62907832992641,8.752137778205025,1.1052234655543876
64Zn,30,64,63.92914201,59534.28878658566,60022.48140806636,488.1926214806954,0.008200192383766168,559.0981558943386,70.90553441364318,8.73590868584904,1.1078989752131747
70Ge,32,70,69.92424875,65117.673360374065,65650.90914653595,533.2357861618875,0.008188802803362696,610.5194405059374,77.28365434404986,8.721706292941963,1.1040522049149981
75As,33,75,74.92159457,69772.1605205073,70342.51328075111,570.3527602438116,0.008174503354761024,652.5660506127024,82.21329036889074,8.700880674836032,1.0961772049185432
80Se,34,80,79.9165218,74424.39477831936,75034.28907517958,609.8942968602205,0.008194817017684226,696.8655630406429,86.97126618042239,8.710819538008035,1.0871408272552798
84Kr,36,84,83.91149773,78144.66929852421,78785.41954385141,640.7502453272027,0.008199538766738419,732.2660601957905,91.51581486858777,8.717453097568935,1.0894739865308067
88Sr,38,88,87.90561226,81864.14142970924,82536.55868159838,672.4172518891428,0.008213819141638446,768.4689463707618,96.05169448161905,8.732601663304111,1.0914965282002165
89Y,39,89,88.9058403,82795.33695109436,83473.40968042724,678.0727293328819,0.008189745392707401,775.5455131456401,97.47278381275828,8.713994529726294,1.0951998181208795
90Zr,40,90,89.90470373,83725.26134631237,84410.29224764691,685.0309013345395,0.008181890272053613,783.893206087625,98.86230475308548,8.709924512084722,1.098470052812061
93Nb,41,93,92.9063782,86520.79241355207,87224.57045415723,703.7780406051606,0.008134207061364423,805.7650680479273,101.9870274427667,8.66414051664438,1.0966347036856634
98Mo,42,98,97.90540482,91176.84522897264,91916.32280115999,739.4775721873448,0.008110365853636337,846.246022867359,106.76845068001421,8.63516349864652,1.0894739865307572
103Rh,45,103,102.905498,95832.8695408431,96604.307944345,771.4384035019029,0.00804983099429286,884.1688165169035,112.73041301500052,8.584163267154402,1.0944700292718497
108Pd,46,108,107.9038922,100488.33326076344,101296.09441252924,807.7611517658079,0.008038357544150903,925.2388668365602,117.47771507075231,8.567026544782964,1.0877566210254843
107Ag,47,107,106.905093,99557.44669751162,100355.46553363981,798.0188361281907,0.008015661937904407,915.2666772083612,117.24784108017047,8.553894179517394,1.0957742157025279
114Cd,48,114,113.90336509,106075.78487752711,106924.75296623957,848.9680887124559,0.008003410860383043,972.5931084728945,123.62501976043859,8.531518495376268,1.084429997898584
115In,49,115,114.903878,107007.24575363718,107861.54583644088,854.3000828037038,0.007983572297249471,979.4043205228081,125.10423771910428,8.516559308893983,1.0878629366878634
120Sn,50,120,119.90220163,111662.64373801871,112553.43320573204,890.7894677133299,0.007977506513308849,1020.5401063812897,129.75063866795972,8.504500886510748,1.0812553222329977
130Te,52,130,129.90622275,120980.30841388383,121937.45945022552,957.1510363416892,0.007911626684461695,1095.942970996155,138.79193465446588,8.430330546124269,1.0676302665728143
127I,53,127,126.9044719,118183.68420122462,119118.88066311527,935.1964618906495,0.007913075888701725,1072.5775897353597,137.38112784471014,8.445492832561888,1.081741164131576
132Xe,54,132,131.90415509,122840.34860772801,123810.8469115222,970.4983037941856,0.007900484773885856,1112.4469534719829,141.94864967779722,8.42762843539381,1.0753685581651304
133Cs,55,133,132.90545196,123772.53973795463,124747.57622618042,975.0364882257854,0.007877647903889558,1118.5279114053556,143.49142317957012,8.409984296280868,1.0788828810493993
138Ba,56,138,137.905247,128429.3083320734,129439.57574866258,1010.2674165891804,0.007866330744201948,1158.2930875265884,148.025670937408,8.393428170482524,1.0726497894015072
139La,57,139,138.9063635,129361.33144870875,130376.2873149347,1014.9558662259515,0.007845898421572581,1164.5420590512513,149.5861928252998,8.378000424829146,1.0761596606136676
140Ce,58,140,139.9054431,130291.4572050069,131313.0211633266,1021.5639583197044,0.007840605825079738,1172.6883909130847,151.12443259338033,8.376345649379177,1.0794602328098595
141Pr,59,141,140.9076576,131224.5031021667,132249.77682036106,1025.2737181943667,0.007813127075788013,1177.9145819132973,152.64086371893063,8.354004127044663,1.0825593171555363
142Nd,60,142,141.907729,132155.5527143156,133186.55382587077,1031.0011115551752,0.007801421055564116,1185.1370579244103,154.13594636923517,8.346035619185988,1.085464411050952
152Sm,62,152,151.9197397,141480.65963683155,142570.44967091846,1089.7900340869091,0.0077027491735217,1253.0976758884499,163.30764180154074,8.244063657160854,1.0743923802732944
153Eu,63,153,152.921238,142413.0383979152,143507.1712030853,1094.132805170113,0.0076828134381418415,1258.9910029647872,164.8581977946742,8.228699365782923,1.0775045607495046
158Gd,64,158,157.9241123,147072.67530456377,148199.18228283682,1126.5069782730425,0.007659525985640965,1295.8878665562079,169.3808882831654,8.201821940229165,1.072030938501047
159Tb,65,159,158.9253547,148004.81569630664,149135.8885691823,1131.0728728756658,0.0076421356126447374,1302.0195629733498,170.94669009768404,8.188802282851256,1.0751364157087047
164Dy,66,164,163.9291819,152665.34022368543,153827.92534218743,1162.5851185020001,0.007615252530787794,1338.0288058345614,175.44368733256124,8.158712230698544,1.0697785812961051
165Ho,67,165,164.9303288,153597.39165774148,154764.61742844846,1167.2257707069803,0.007599255157326435,1344.2494599385245,177.02368923154427,8.146966423869845,1.072870843827541
166Er,68,166,165.9302995,154528.34746843425,155701.32854104883,1172.9810726145806,0.007590717766875668,1351.5657374057337,178.58466479115305,8.141962273528517,1.0758112336816448
169Tm,69,169,168.9342179,157325.9687432352,158515.6898967874,1189.7211535522074,0.007562140967928181,1371.3473918048257,181.62623825261835,8.114481608312579,1.0747114689504045
174Yb,70,174,173.9388664,161987.25830672026,163207.72966580928,1220.471359089017,0.0075343664177467224,1406.591598559724,186.12023947070702,8.083859761837493,1.0696565486822243
175Lu,71,175,174.9407772,162920.02130912122,164144.42046062063,1224.3991514994123,0.007515338763529018,1412.1006843187497,187.70153281933744,8.069146767535713,1.072580187539071
180Hf,72,180,179.9465594,167582.36690747022,168836.48231569686,1254.115408226644,0.007483576174330427,1446.2888562097796,192.1734479831357,8.03493809005433,1.0676302665729762
181Ta,73,181,180.948003,168514.69471582645,169773.16062646089,1258.4659106344334,0.007467989143360099,1452.2331360135286,193.76722537909518,8.023387491787451,1.070537156790581
184W,74,184,183.9509309,171311.39334571894,172587.53401654784,1276.1406708288996,0.00744924576180146,1472.9374353210442,196.79676449214458,8.005094757179588,1.0695476331094813
187Re,75,187,186.9557501,174109.85371040733,175401.9094699076,1292.0557595002756,0.007420922664430701,1491.8799998326576,199.82424033238203,7.9779679135436234,1.0685788253068558
192Os,76,192,191.9614807,178772.15124366066,180094.01062894793,1321.8593852872727,0.007394101240554079,1526.1162368193618,204.25685153208906,7.948522066767509,1.0638377683962972
193Ir,77,193,192.9629216,179704.4765369828,181030.6661815278,1326.1896445449966,0.007379836440925107,1532.0630316571915,205.8733871121949,7.938150423094256,1.0667014876279528
195Pt,78,195,194.9647917,181568.69572999378,182906.18917533825,1337.493445344473,0.007366321820879441,1545.68134732623,208.18790198175702,7.926571011929385,1.067630266573113
197Au,79,197,196.9665687,183432.82820090378,184781.71399469097,1348.8857937871944,0.007353568099107291,1559.386385096208,210.50059130901354,7.915666929422375,1.0685309203503226
202Hg,80,202,201.9706434,188093.5832730729,189473.81446784968,1380.231194776774,0.007338002555743565,1595.165083167085,214.93388839031104,7.896856847361807,1.0640291504470845
205Tl,81,205,204.974427,190891.0789824688,192288.2004454342,1397.1214629653841,0.007318945811468193,1615.0723029711808,217.95084000579664,7.878401477908199,1.063174829296569
208Pb,82,208,207.9766525,193687.12333090376,195102.58791479803,1415.464583894267,0.00730799528410582,1636.4308837362332,220.96629984196625,7.867456171808813,1.062337980009453
209Bi,83,209,208.9803991,194621.59637017787,196039.23423750332,1417.6378673254512,0.007284072753308676,1640.229932622111,222.5920652966597,7.847990108239765,1.0650338052471757
232Th,90,232,232.0380558,216096.09060920286,217617.73442836438,1521.6438191615161,0.007041514794977573,1766.6870390371187,245.04321987560252,7.615030340677236,1.056220775325873
235U,92,235,235.0439299,218895.02260806988,220429.85318559952,1534.8305775296467,0.007011719861158063,1783.8646370101196,249.03405948047293,7.590913348979233,1.0597194020445657
238U,92,238,238.05078826,221695.89343722214,223246.5322441114,1550.6388068892702,0.006994440820927367,1801.6900694178476,251.05126252857735,7.570126342091797,1.054837237515031
