name,Z,A,B_obs,B_magic,B_refit,E_Coulomb,B_obs_nonCoulomb,ratio_magic,ratio_refit,ratio_refit_nonC
1H,1,1,1.346554768133501e-05,0.0,0.0,0.0,1.346554768133501e-05,0.0,0.0,0.0
2H,1,2,2.224579637584384,2.22456611001121,17.327161213892623,0.0,2.224579637584384,0.9999939190429755,7.788959730256167,7.788959730256167
3H,1,3,8.481813168735698,2.9652112666535686,23.085420665424408,0.0,8.481813168735698,0.3495963902604523,2.7217553848649003,2.7217553848649003
3He,2,3,7.718067965737646,2.966574511519866,23.096375073207582,0.9845730095779013,8.702640975315546,0.3843675029410471,2.9925073445502073,2.6539501214308268
4He,2,4,28.2956897108038,4.44913222002242,34.654322427785246,0.89454394542536,29.19023365622916,0.15723710096819665,1.2247208950186363,1.1871889357209737
6Li,3,6,31.99402792670844,6.673698330033403,51.981483641678096,2.344368346715185,34.338396273423626,0.20859200177362588,1.6247245817487155,1.5138005638868297
7Li,3,7,39.24512183834395,7.626240278090336,59.395716836686006,2.2269489035282657,41.472070741872216,0.19432326671079958,1.5134547697761043,1.4321859452442824
9Be,4,9,58.164076063099856,9.886130671504361,76.99908507282271,4.095988779673039,62.26006484277289,0.16996970193043723,1.3238254655552255,1.2367331333057665
10B,5,10,64.75082039020344,11.122830550055369,86.63580606946198,6.591056143730145,71.34187653393359,0.17177899033597746,1.337987774477212,1.2143752068009295
11B,5,11,76.20513038792524,12.133176915993317,94.50203552512903,6.38494924492105,82.59007963284628,0.1592173237448568,1.2401006998355972,1.1442298632624799
12C,6,12,92.16181673999927,13.347396660066806,103.96296728335619,9.303631949441582,101.46544868944085,0.14482566785463427,1.1280481544395933,1.024614473460415
13C,6,13,97.10811716001263,14.373306651386883,111.95090532865106,9.05868488702769,106.16680204704032,0.14801344183929407,1.1528480687580505,1.0544812801185057
14N,7,14,104.65870253264256,15.571962770076425,121.29012849724859,12.372713612490692,117.03141614513325,0.14878803571274546,1.1589110657990314,1.0363894797857869
16O,8,16,127.6194241991052,17.79652888008968,138.61728971114098,15.778766456563902,143.3981906556691,0.1394500013753742,1.086177050092919,0.9666599632626598
19F,9,19,147.8014877095302,21.0740373909357,164.14379159524833,19.157535757214205,166.95902346674438,0.14258339153088817,1.1105692786924797,0.9831381867655881
20Ne,10,20,160.6449599302323,22.245661100110738,173.27161213892396,23.54096127631207,184.18592120654435,0.13847718042179458,1.078599740783498,0.9407429786374324
23Na,11,23,186.5645022705212,25.533356006435497,198.8777770090419,27.46260656821452,214.0271088387357,0.13686074090027997,1.0660000942765966,0.9292176962446917
24Mg,12,24,198.2572017122293,26.694793320133613,207.92593456671239,32.49090931607074,230.74811102830003,0.1346472818620791,1.0487686337292164,0.9010948503115216
27Al,13,27,224.9520047970036,29.989656516681862,233.58815973310266,36.92,261.8720047970036,0.13331580015810257,1.0383911001099648,0.8919936283917562
28Si,14,28,236.53703730658526,31.14392554015285,242.58025699449718,42.55432697569947,279.09136428228476,0.1316661690481307,1.02554872487085,0.869178656309628
31P,15,31,262.916403681058,34.44410719077496,268.28407585762034,47.4632069458048,310.3796106268628,0.1310078287566981,1.0204158892385955,0.8643740331904418
32S,16,32,271.78038507248857,35.59305776017936,277.23457942228197,53.67263672552159,325.4530217980102,0.13096257020419658,1.0200683884833657,0.8518420812031833
35Cl,17,35,298.2100104161909,38.89734224421409,302.9704851664319,59.03885207049376,357.2488624866847,0.13043607151191128,1.0159634974815135,0.8480656398947223
40Ar,18,40,343.8106210449114,44.04311081096239,343.0373916108001,63.52720938041273,407.3378304253241,0.12810282206264104,0.9977510018981924,0.8421446916742686
39K,19,39,333.7242644256039,43.34973570681177,337.65031273762725,71.60273078819804,405.326995213802,0.1298968649505424,1.011764347788078,0.8330318896216705
40Ca,20,40,342.052449086601,44.491322200221475,346.5432242778479,78.88999857698313,420.9424476635841,0.13007163760712365,1.0131289081637593,0.8232555927807124
45Sc,21,45,387.85149003555125,49.82785894853441,388.1019701992627,83.83720693099387,471.68869696654514,0.12847149032215163,1.000645814622727,0.8227926017629147
48Ti,22,48,418.7036723936617,53.0155608908899,412.9261633006172,90.25818134853462,508.9618537421963,0.12661833269292444,0.9862014367822106,0.811310632151572
51V,23,51,445.8472413921627,56.17708108410443,437.5456303589235,96.8765818291576,542.7238232213203,0.1260007371778076,0.9813801448960022,0.8062031030108188
52Cr,24,52,456.3506352457407,57.493226605547534,447.80362131460424,105.00169551648288,561.3523307622236,0.12598476295445046,0.9812709498551833,0.7977229215501093
55Mn,25,55,482.07533379753295,60.66588457996113,472.51017762563424,112.018229098428,594.093562895961,0.12584316252413824,0.9801583787816948,0.7953464018737084
56Fe,26,56,492.2595698268051,61.96681634768902,482.64920688132406,120.62639894111439,612.8859687679195,0.12588240055849237,0.9804770419214759,0.7875024580046929
59Co,27,59,517.3138907029715,65.14930930847913,507.43266757187666,128.02991494360174,645.3438056465733,0.12593767629156163,0.9808989796936104,0.7862981919590555
60Ni,28,60,526.8462951041874,66.43714526471013,517.4692935990242,137.1080836438545,663.954378748042,0.12610346866266134,0.98220163719039,0.7793747735721974
63Cu,29,63,551.3846800269166,69.62837972362468,542.3211096198793,144.8885929199266,696.2732729468432,0.1262791336897965,0.9835621649723839,0.7788911777765203
64Zn,30,64,559.0981558943386,70.90482472863368,552.2686619043161,154.425,713.5231558943385,0.12681999391540413,0.987784803226371,0.7740024375412118
70Ge,32,70,610.5194405059374,77.28287811046175,601.9377673632043,170.8981419055646,781.4175824115019,0.12658545000044133,0.9859436529398287,0.7703151054082863
75As,33,75,652.5660506127024,82.21245866340178,640.3142013339093,177.78775493163133,830.3538055443337,0.12598335231538857,0.9812251200207401,0.7711341804643804
80Se,34,80,696.8655630406429,86.97037900100986,677.348595777119,184.87912483163063,881.7446878722735,0.12480223390797335,0.971993210313959,0.7681912974283066
84Kr,36,84,732.2660601957905,91.51488333710586,712.748602040243,204.2690010992624,936.5350612950529,0.12497490777141435,0.9733464935540929,0.7610484983388075
88Sr,38,88,768.4689463707618,96.05071859798045,748.0808439008688,224.43096595897492,992.8999123297367,0.12498972021133438,0.9734691914797863,0.7534302648346243
89Y,39,89,775.5455131456401,97.4717968521145,759.1592448223964,235.6730289128052,1011.2185420584453,0.12568159469682885,0.9788713002067662,0.7507370694341158
90Zr,40,90,783.893206087625,98.86130671505816,769.9908507282234,247.154645170337,1031.047851257962,0.1261157845830434,0.9822649880730724,0.7468041854592607
93Nb,41,93,805.7650680479273,101.98599612968974,794.3223483741167,257.00478776402974,1062.769855811957,0.12657038654798516,0.9857989380185813,0.7474076763000149
98Mo,42,98,846.246022867359,106.76736389327561,831.5400357136095,265.18531491390166,1111.4313377812607,0.12616586785425918,0.9826220900821244,0.7481704064360868
103Rh,45,103,884.1688165169035,112.72927079915826,877.989714017298,299.9009195678744,1184.0697360847778,0.12749745149715208,0.9930113996510899,0.7415016930678778
108Pd,46,108,925.2388668365602,117.47651738085551,914.9406653282203,308.61766117174915,1233.8565280083094,0.12696885268397104,0.9888696834109986,0.7415292171814475
107Ag,47,107,915.2666772083612,117.24665451195324,913.1777130350092,323.3350453670939,1238.6017225754551,0.12810108510621757,0.9977176442392467,0.737265011335699
114Cd,48,114,972.5931084728945,123.62375551923469,962.8051969368535,330.34101098952016,1302.9341194624146,0.12710737351752477,0.9899362729894217,0.738951557530862
115In,49,115,979.4043205228081,125.10296240159369,974.3379825602606,343.39691244288014,1322.8012329656883,0.12773372526559149,0.9948271231233254,0.7365717224014211
120Sn,50,120,1020.5401063812897,129.7493078751868,1010.5002333855518,352.6663457099977,1373.2064520912872,0.12713788224870648,0.9901621965340118,0.7358691272143661
130Te,52,130,1095.942970996155,138.79049290822877,1080.859201856656,371.692745070586,1467.635716066741,0.12664025098137674,0.9862367207613105,0.7364628633823079
127I,53,127,1072.5775897353597,137.37971942436707,1069.9285525057203,389.28677949948616,1461.8643692348458,0.1280837123011895,0.9975302138931572,0.7318931735546242
132Xe,54,132,1112.4469534719829,141.9471857812605,1105.4743253910565,399.0892237481853,1511.5361772201682,0.12759906019629857,0.9937321702763763,0.7313581653229824
133Cs,55,133,1118.5279114053556,143.4899482074834,1117.5038281889429,413.1086142052367,1531.6365256105923,0.12828463799995646,0.9990844366010267,0.7296142456144717
138Ba,56,138,1158.2930875265884,148.02414048874925,1152.789573900547,423.17113511521376,1581.464222641802,0.12779506506840946,0.9952486001295291,0.7289381304970889
139La,57,139,1164.5420590512513,149.5846513012948,1164.9577706484706,437.50494353658576,1602.0470025878371,0.1284493334857832,1.0003569743093332,0.7271682845551207
140Ce,58,140,1172.6883909130847,151.12287999375258,1176.951843537885,452.0486598459902,1624.737050759075,0.12886874396026424,1.0036356227774035,0.7243952755235161
141Pr,59,141,1177.9145819132973,152.63930004340364,1188.7754801525734,466.8012206681477,1644.7158025814451,0.1295843538972667,1.0092204463770493,0.7227847378171622
142Nd,60,142,1185.1370579244103,154.1343716176052,1200.4322653293784,481.7615801338958,1666.898638058306,0.13005615729167092,1.012905855320865,0.7201591254089134
152Sm,62,152,1253.0976758884499,163.30595609796,1271.8102621271973,503.1513905123898,1756.2490664008396,0.13032180909774302,1.0149330627602355,0.7241628117893184
153Eu,63,153,1258.9910029647872,164.85650101563078,1283.9005819963058,518.5135508407193,1777.5045538055065,0.13094335116566488,1.0197853511048605,0.7223050873470727
158Gd,64,158,1295.8878665562079,169.379136027419,1319.0960141671821,529.5331784966713,1825.4210450528792,0.13070508675842468,1.0179090708462681,0.7226256198492388
159Tb,65,159,1302.0195629733498,170.94492676662048,1331.3054691609286,545.1959712119142,1847.215534185264,0.1312921338725841,1.0224926775452592,0.7207093295412961
164Dy,66,164,1338.0288058345614,175.44186852450366,1366.3001319197065,556.460521241528,1894.4893270760895,0.13111964986065922,1.021129086281152,0.7211970594885442
165Ho,67,165,1344.2494599385245,177.02185934837325,1378.620544698846,572.421282316241,1916.6707422547656,0.13168825030174747,1.025568977920135,0.7192787547208245
166Er,68,166,1351.5657374057337,178.58282383263577,1390.7922867029847,588.580723882687,1940.1464612884206,0.13213032773042696,1.029023042099709,0.7168491216788765
169Tm,69,169,1371.3473918048257,181.6243640180619,1414.473844594555,602.5421747613781,1973.889566566204,0.1324422718148949,1.0314482333560795,0.7165921886173128
174Yb,70,174,1406.591598559724,186.11830975909834,1449.4450966466393,614.2649427714643,2020.8565413311883,0.13231865592661987,1.030466197957385,0.7172429447623501
175Lu,71,175,1412.1006843187497,187.69959203261533,1461.7756004302064,630.8634808590516,2042.9641651778013,0.13292224422592688,1.035178027079154,0.7155170048237173
180Hf,72,180,1446.2888562097796,192.17145171912853,1496.574279493827,642.8234216699452,2089.112277879725,0.13287210980989173,1.03476858932304,0.7163685242483594
181Ta,73,181,1452.2331360135286,193.7652180401201,1509.002327082184,659.7116908013736,2111.944826814902,0.13342569676657964,1.0390909625051596,0.7145084037815339
184W,74,184,1472.9374353210442,196.7947238769848,1532.5898495000438,674.3318212795222,2147.269256600566,0.13360698096052603,1.0404989463561278,0.7137390174934802
187Re,75,187,1491.8799998326576,199.82216644100845,1556.1612507869431,689.0818267057298,2180.9618265383874,0.13393983863542797,1.0430874138412578,0.7135206273907486
192Os,76,192,1526.1162368193618,204.25472216296475,1590.6528420684335,701.5082693242546,2227.6245061436166,0.13383955771852607,1.0422881322484157,0.714057884388296
193Ir,77,193,1532.0630316571915,205.87124666836462,1603.2586987504328,718.9691070340034,2251.0321386911946,0.13437518066451823,1.0464704556027509,0.7122327003658894
195Pt,78,195,1545.68134732623,208.18573936240864,1621.288802785013,735.3579739793008,2281.039321305531,0.13468865346828124,1.0489152926569059,0.7107675819709606
197Au,79,197,1559.386385096208,210.49840651408886,1639.3046437748126,751.8963339299007,2311.2827190261087,0.134987972529401,1.0512498117480191,0.7092618442046573
202Hg,80,202,1595.165083167085,214.93164811763563,1673.8015935662552,764.759658366124,2359.924741533209,0.1347394388115018,1.0492967851597172,0.7092605811144683
205Tl,81,205,1615.0723029711808,217.948566456791,1697.2907708178682,780.2768719105748,2395.3491748817555,0.13494663121634876,1.0509069889288756,0.7085776005503054
208Pb,82,208,1636.4308837362332,220.9639930166304,1720.7682938712824,795.9200436230809,2432.350927359314,0.13502800222893271,1.0515374104542035,0.7074506702613991
209Bi,83,209,1640.229932622111,222.5897473967343,1733.4462590479816,814.2695568664917,2454.4994894886026,0.13570642930585775,1.0568312555282129,0.7062320715369742
232Th,90,232,1766.6870390371187,245.04064683895558,1908.2232072393817,925.5393116447948,2692.2263506819136,0.13870065349690222,1.0801138883542176,0.7087900342242948
235U,92,235,1783.8646370101196,249.03145319432952,1939.3262446362642,963.2335796796217,2747.098216689741,0.13960221421941713,1.0871487692511854,0.7059544623683518
238U,92,238,1801.6900694178476,251.04862293900806,1954.9995471150323,959.1692546303799,2760.8593240482273,0.13934062644865747,1.0850920368044885,0.7081126988565397
