name,Z,A,m_obs_MeV,m_Ma_MeV,E_Coulomb_MeV,m_total_MeV,B_obs_MeV,B_pred_MeV,B_per_A_obs,B_per_A_pred,rel_err_mass,rel_err_binding
1H,1,1,938.2720746944523,938.2777412892348,0.0,938.2777412892348,1.346554768133501e-05,-0.005653129234815424,1.346554768133501e-05,-0.005653129234815424,6.039394047128688e-06,0
2H,1,2,1875.6129290424155,1860.5215571200763,0.0,1860.5215571200763,2.224579637584384,17.315951559923633,1.112289818792192,8.657975779961816,-0.008046101457641407,6.783920731525979
3H,1,3,2808.9211160312643,2794.334344416404,0.0,2794.334344416404,8.481813168735698,23.06858478359618,2.8272710562452326,7.689528261198727,-0.005193015756693869,1.719770445855599
3He,2,3,2808.3915288742623,2793.030049790237,0.9845730095779013,2794.0146227998152,7.718067965737646,22.094974040184752,2.5726893219125486,7.36499134672825,-0.00511926699914597,1.8627597137353078
4He,2,4,3727.379327649196,3721.0431142401526,0.89454394542536,3721.937658185578,28.2956897108038,33.73735917442173,7.07392242770095,8.434339793605432,-0.0014599183461828954,0.19231443089864675
6Li,3,6,5601.518498113292,5581.564671360229,2.344368346715185,5583.909039706944,31.99402792670844,49.603486333056026,5.33233798778474,8.267247722176004,-0.003143693698820921,0.5503982945406916
7Li,3,7,6533.832824721656,6513.721474935767,2.2269489035282657,6515.948423839295,39.24512183834395,57.1295227207047,5.606445976906278,8.1613603886721,-0.0027371990318902344,0.45571016331734315
9Be,4,9,8392.7513791769,8373.966823369441,4.095988779673039,8378.062812149114,58.164076063099856,72.85264309088598,6.462675118122206,8.094738121209552,-0.0017501491899580932,0.2525367550212796
10B,5,10,9324.436723009796,9302.607785600381,6.591056143730145,9309.198841744112,64.75082039020344,79.98870165588778,6.475082039020345,7.998870165588778,-0.0016341878569546197,0.23533109192836993
11B,5,11,10252.547833532075,10234.312590191967,6.38494924492105,10240.697539436887,76.20513038792524,88.0554244831128,6.927739126175021,8.005038589373891,-0.001155838947313163,0.1555052006979474
12C,6,12,11174.86323534,11163.129342720458,9.303631949441582,11172.4329746699,92.16181673999927,94.59207741009959,7.680151394999939,7.8826731175083,-0.0002174756521775349,0.02636949613261653
13C,6,13,12109.482355439988,12094.712437989114,9.05868488702769,12103.771122876142,97.10811716001263,102.81934972385898,7.469855166154817,7.9091807479891525,-0.00047163308853418275,0.05881313252563128
14N,7,14,13040.203858227358,13023.650899840533,12.372713612490692,13036.023613453024,104.65870253264256,108.83894730697648,7.4756216094744685,7.774210521926891,-0.00032056590677426443,0.03994168352154103
16O,8,16,14895.080645240894,14884.17245696061,15.778766456563902,14899.951223417174,127.6194241991052,122.74884602282509,7.976214012444075,7.671802876426568,0.0003269924005303252,-0.038164865629555594
19F,9,19,17692.301510930472,17676.065705450717,19.157535757214205,17695.223241207932,147.8014877095302,144.87975743207062,7.779025668922642,7.625250391161612,0.000165141334249504,-0.019767935510916927
20Ne,10,20,18617.730126869767,18605.215571200762,23.54096127631207,18628.756532477073,160.6449599302323,149.61855432292577,8.032247996511614,7.480927716146288,0.0005922529509326604,-0.06863835387114078
23Na,11,23,21409.21351372948,21397.029156224886,27.46260656821452,21424.4917627931,186.5645022705212,171.28625320690116,8.111500098718313,7.447228400300051,0.0007136296274415807,-0.08189258341046221
24Mg,12,24,22335.79290244777,22326.258685440916,32.49090931607074,22358.749594756988,198.2572017122293,175.30050940301226,8.260716738009554,7.304187891792178,0.0010277984045375535,-0.11579247619230859
27Al,13,27,25126.501028562994,25118.016209830996,36.92,25154.936209830994,224.9520047970036,196.5168235290039,8.331555733222356,7.278400871444588,0.0011316808988117975,-0.1264055472351073
28Si,14,28,26053.188084213416,26047.301799681067,42.55432697569947,26089.856126656767,236.53703730658526,199.86899486323455,8.447751332378045,7.138178387972663,0.0014074301511517982,-0.1550202998265501
31P,15,31,28844.21164703894,28839.017730123815,47.4632069458048,28886.48093706962,262.916403681058,220.64711365037874,8.481174312292193,7.117648827431572,0.0014654340547739842,-0.16077083604854048
32S,16,32,29773.61975380751,29768.34491392122,53.67263672552159,29822.017550646742,271.78038507248857,223.38258823325668,8.493137033515268,6.980705882289271,0.00162552612814378,-0.1780768572622463
35Cl,17,35,32564.59305766381,32560.028757289612,59.03885207049376,32619.067609360107,298.2100104161909,243.73545871989336,8.52028601189117,6.96387024913981,0.0016728153672866926,-0.1826717742314258
40Ar,18,40,37215.52621727509,37216.52367649614,63.52720938041273,37280.05088587655,343.8106210449114,279.28595244344615,8.595265526122784,6.982148811086153,0.0017338104592355195,-0.18767502994922455
39K,19,39,36284.7538210144,36281.04636623269,71.60273078819804,36352.64909702088,333.7242644256039,265.8289884191181,8.55703242116933,6.816127908182516,0.001871179182898689,-0.20344722648005562
40Ca,20,40,37214.6977245134,37210.431142401525,78.88999857698313,37289.32114097851,342.052449086601,267.4290326214905,8.551311227165025,6.685725815537262,0.0020052135588341994,-0.2181636666083841
45Sc,21,45,41865.432453804446,41865.4342131426,83.83720693099387,41949.27142007359,387.85149003555125,304.0125237664033,8.618922000790027,6.7558338614756295,0.002002582115009998,-0.21616254783876965
48Ti,22,48,44651.98320064634,44658.0297746469,90.25818134853462,44748.28795599544,418.7036723936617,322.39891704456386,8.722993174867952,6.716644105095081,0.0021567856217347995,-0.23000695169101099
51V,23,51,47442.24256084784,47450.83006342773,96.8765818291576,47547.70664525689,445.8472413921627,340.3831569831091,8.742102772395347,6.6741795486884135,0.0022229995614939345,-0.23654757642940866
52Cr,24,52,48370.01125515426,48378.849751956455,105.00169551648288,48483.85144747294,456.3506352457407,342.510442927065,8.775973754725783,6.5867392870589425,0.0023535283404868958,-0.24945772729641053
55Mn,25,55,51161.68948580246,51171.56295095984,112.018229098428,51283.58118005827,482.07533379753295,360.18363954172673,8.765006069046054,6.548793446213213,0.0023824798492948825,-0.2528478138377426
56Fe,26,56,52089.77733793319,52099.701601905304,120.62639894111439,52220.32800084642,492.2595698268051,361.70890691357636,8.790349461192948,6.45908762345672,0.0025062626408686563,-0.2652069577015257
59Co,27,59,54882.12594625702,54892.33789606581,128.02991494360174,55020.36781100941,517.3138907029715,379.07202595058334,8.768032045813078,6.424949592382768,0.0025188868391825907,-0.26723014254369437
60Ni,28,60,55810.86563001581,55820.578950856805,137.1080836438545,55957.68703450066,526.8462951041874,380.0248906193374,8.780771585069791,6.333748176988957,0.002630695704635113,-0.2786797702654721
63Cu,29,63,58603.73017429308,58613.146889275165,144.8885929199266,58758.03548219509,551.3846800269166,397.0793721249065,8.752137778205025,6.302847176585818,0.0026330287755248925,-0.2798505535091716
64Zn,30,64,59534.28878658566,59541.47701834554,154.425,59695.90201834554,559.0981558943386,397.4849241344564,8.73590868584904,6.210701939600881,0.0027146243795608603,-0.28906057023451304
70Ge,32,70,65117.673360374065,65126.64742197312,170.8981419055646,65297.54556387868,610.5194405059374,430.6472370013216,8.721706292941963,6.152103385733166,0.002762263978769135,-0.29462158216543555
75As,33,75,69772.1605205073,69784.83282383847,177.78775493163133,69962.6205787701,652.5660506127024,462.10599234989786,8.700880674836032,6.161413231331972,0.002729742877989637,-0.2918632651575717
80Se,34,80,74424.39477831936,74444.36027331717,184.87912483163063,74629.2393981488,696.8655630406429,492.0209432112024,8.710819538008035,6.15026179014003,0.0027523854300675345,-0.29395141716522655
84Kr,36,84,78144.66929852421,78164.65769922921,204.2690010992624,78368.92670032848,732.2660601957905,508.0086583915254,8.717453097568935,6.047722123708636,0.0028697722290892116,-0.30625125756108923
88Sr,38,88,81864.14142970924,81885.02288995202,224.43096595897492,82109.453855911,768.4689463707618,523.15652016901,8.732601663304111,5.944960456466023,0.0029965797224219795,-0.31922230216365355
89Y,39,89,82795.33695109436,82812.22216357189,235.6730289128052,83047.89519248469,775.5455131456401,522.987271755308,8.713994529726294,5.876261480396719,0.003050392095626273,-0.3256523790150586
90Zr,40,90,83725.26134631237,83739.6682336944,247.154645170337,83986.82287886474,783.893206087625,522.3316735352564,8.709924512084722,5.803685261502849,0.0031240455789140263,-0.33366985518066955
93Nb,41,93,86520.79241355207,86532.75649362268,257.00478776402974,86789.76128138672,805.7650680479273,536.7962002132845,8.66414051664438,5.772002152831016,0.003108719422598738,-0.3338055700109408
98Mo,42,98,91176.84522897264,91192.10064910074,265.18531491390166,91457.28596401465,846.246022867359,565.8052878253511,8.63516349864652,5.773523345156644,0.0030757889718352983,-0.3313938588352625
103Rh,45,103,95832.8695408431,95839.62607768671,299.9009195678744,96139.5269972546,884.1688165169035,577.5113601054036,8.584163267154402,5.606906408790326,0.00319991937923559,-0.3468313411227812
108Pd,46,108,100488.33326076344,100499.23697080044,308.61766117174915,100807.8546319722,925.2388668365602,605.7174956278031,8.567026544782964,5.608495329887067,0.003179686246557709,-0.345339330913775
107Ag,47,107,99557.44669751162,99560.1355121215,323.3350453670939,99883.4705574886,915.2666772083612,589.2428172313812,8.553894179517394,5.5069422171157125,0.0032747310300910797,-0.35620641294554684
114Cd,48,114,106075.78487752711,106086.21195915091,330.34101098952016,106416.55297014043,972.5931084728945,631.8250158595765,8.531518495376268,5.5423247005226015,0.0032124965467543957,-0.35037066337882133
115In,49,115,107007.24575363718,107012.9568453312,343.39691244288014,107356.35375777408,979.4043205228081,630.2963163859094,8.516559308893983,5.480837533790517,0.0032624707016630458,-0.35644932008319513
120Sn,50,120,111662.64373801871,111673.35644368253,352.6663457099977,112026.02278939252,1020.5401063812897,657.1610550074838,8.504500886510748,5.476342125062365,0.0032542579972077374,-0.35606542957170345
130Te,52,130,120980.30841388383,120996.12118540704,371.692745070586,121367.81393047763,1095.942970996155,708.4374544023594,8.430330546124269,5.449518880018149,0.003203046195485852,-0.3535818257418753
127I,53,127,118183.68420122462,118187.04531613836,389.28677949948616,118576.33209563784,1072.5775897353597,679.9296953221346,8.445492832561888,5.353777128520745,0.003322352802478943,-0.36607877898148533
132Xe,54,132,122840.34860772801,122848.06139614395,399.0892237481853,123247.15061989214,1112.4469534719829,705.6449413078517,8.42762843539381,5.345795009907968,0.003311631860173171,-0.36568216659184416
133Cs,55,133,123772.53973795463,123774.30956215702,413.1086142052367,124187.41817636226,1118.5279114053556,703.6494729977276,8.409984296280868,5.290597541336298,0.0033519425171850636,-0.37091469437393026
138Ba,56,138,128429.3083320734,128435.585670903,423.17113511521376,128858.75680601822,1158.2930875265884,728.8446135817649,8.393428170482524,5.281482707114238,0.0033438510221858357,-0.37075976587399395
139La,57,139,129361.33144870875,129361.69514213043,437.50494353658576,129799.200085667,1164.5420590512513,726.6734220929939,8.378000424829146,5.227866345992761,0.003384849491378887,-0.3760007065051713
140Ce,58,140,130291.4572050069,130287.97873826543,452.0486598459902,130740.02739811142,1172.6883909130847,724.118197808566,8.376345649379177,5.172272841489757,0.003442821215812458,-0.38251439732873166
141Pr,59,141,131224.5031021667,131214.43277170206,466.8012206681477,131681.23399237022,1177.9145819132973,721.183691709768,8.354004127044663,5.114777955388425,0.0034805305366478315,-0.38774534012615514
142Nd,60,142,132155.5527143156,132141.05365758188,481.7615801338958,132622.81523771578,1185.1370579244103,717.8745345242205,8.346035619185988,5.055454468480426,0.0035357010265795225,-0.3942687643389787
152Sm,62,152,141480.65963683155,141462.79936484,503.1513905123898,141965.9507553524,1253.0976758884499,767.806557367614,8.244063657160854,5.0513589300500925,0.0034300880400652332,-0.3872731773895942
153Eu,63,153,142413.0383979152,142388.98671341542,518.5135508407193,142907.50026425614,1258.9910029647872,764.529136623838,8.228699365782923,4.996922461593712,0.003472026662048857,-0.3927445590767092
158Gd,64,158,147072.67530456377,147050.35313624627,529.5331784966713,147579.88631474294,1295.8878665562079,788.6768563770456,8.201821940229165,4.9916256732724404,0.003448710028078364,-0.39140038522550863
159Tb,65,159,148004.81569630664,147976.4213489793,545.1959712119142,148521.6173201912,1302.0195629733498,785.2179390887904,8.188802282851256,4.938477604332015,0.003491789246540414,-0.3969230867041415
164Dy,66,164,152665.34022368543,152637.98854243188,556.460521241528,153194.4490636734,1338.0288058345614,808.9199658465805,8.158712230698544,4.932438816137686,0.00346580854051568,-0.39543905010173735
165Ho,67,165,153597.39165774148,153563.94579671096,572.421282316241,154136.3670790272,1344.2494599385245,805.2740386528021,8.146966423869845,4.880448719107892,0.0035090141536173506,-0.40094895876720005
166Er,68,166,154528.34746843425,154490.05172266078,588.580723882687,155078.63244654346,1351.5657374057337,801.2807592965255,8.141962273528517,4.826992525882684,0.0035610616894846156,-0.40714629180039297
169Tm,69,169,157325.9687432352,157283.7899262593,602.5421747613781,157886.3321010207,1371.3473918048257,810.9840340193186,8.114481608312579,4.798722094788868,0.0035617982349757625,-0.4086224695027966
174Yb,70,174,161987.25830672026,161945.38053055963,614.2649427714643,162559.6454733311,1406.591598559724,834.2044319488923,8.083859761837493,4.794278344533864,0.0035335320357544773,-0.4069320243323834
175Lu,71,175,162920.02130912122,162871.32769377346,630.8634808590516,163502.19117463252,1412.1006843187497,829.9308188074501,8.069146767535713,4.742461821756858,0.003573347590022113,-0.4122722069157272
180Hf,72,180,167582.36690747022,167533.09087210207,642.8234216699452,168175.91429377202,1446.2888562097796,852.7414699079818,8.03493809005433,4.737452610599899,0.0035418248187741737,-0.41039338978057205
181Ta,73,181,168514.69471582645,168458.9404909234,659.7116908013736,169118.65218172478,1452.2331360135286,848.2756701151957,8.023387491787451,4.68660591223865,0.003584004747578911,-0.41588189314852997
184W,74,184,171311.39334571894,171252.77273056222,674.3318212795222,171927.10455184174,1472.9374353210442,857.2262291982479,8.005094757179588,4.65883820216439,0.0035941054129438195,-0.41801585821504683
187Re,75,187,174109.85371040733,174046.6210914291,689.0818267057298,174735.7029181348,1491.8799998326576,866.0307921051863,7.9779679135436234,4.631180706444846,0.0035945651230540406,-0.41950371866213915
192Os,76,192,178772.15124366066,178708.69135939,701.5082693242546,179410.19962871427,1526.1162368193618,888.0678517657507,7.948522066767509,4.625353394613285,0.0035690591661783596,-0.4180863617462013
193Ir,77,193,179704.4765369828,179634.3631680464,718.9691070340034,180353.3322750804,1532.0630316571915,883.2072935595934,7.938150423094256,4.576203593573022,0.003610682107655036,-0.42351765213977405
195Pt,78,195,181568.69572999378,181494.18177811056,735.3579739793008,182229.53975208986,1545.68134732623,884.8373252301535,7.926571011929385,4.537627308872582,0.0036396363340011045,-0.42754221187906943
197Au,79,197,183432.82820090378,183354.0146513054,751.8963339299007,184105.9109852353,1559.386385096208,886.3036007646879,7.915666929422375,4.4990030495669435,0.0036693692777517986,-0.43163310310035413
202Hg,80,202,188093.5832730729,188016.07956072406,764.759658366124,188780.83921909018,1595.165083167085,907.9091371498071,7.896856847361807,4.494599688860431,0.0036537979342948913,-0.4308368790600537
205Tl,81,205,190891.0789824688,190810.0101461216,780.2768719105748,191590.2870180322,1615.0723029711808,915.8642674078001,7.878401477908199,4.467630572720976,0.003662863866087713,-0.43292677007529445
208Pb,82,208,193687.12333090376,193603.9523857876,795.9200436230809,194399.87242941067,1636.4308837362332,923.6817852293316,7.867456171808813,4.440777813602556,0.0036798992429104807,-0.43555099429532984
209Bi,83,209,194621.59637017787,194529.55208551482,814.2695568664917,195343.8216423813,1640.229932622111,918.0046604186646,7.847990108239765,4.392366796261553,0.0037109205025209315,-0.44031952949967185
232Th,90,232,216096.09060920286,215955.8555763754,925.5393116447948,216881.3948880202,1766.6870390371187,981.3827602197707,7.615030340677236,4.230098104395563,0.003634051299139533,-0.444506730091457
235U,92,235,218895.02260806988,218740.87891560153,963.2335796796217,219704.11249528115,1783.8646370101196,974.7747497988457,7.590913348979233,4.147977658718492,0.0036962461620698617,-0.4535601359121982
238U,92,238,221695.89343722214,221543.91876301527,959.1692546303799,222503.08801764564,1801.6900694178476,994.4954889943474,7.570126342091797,4.178552474766166,0.003640999244093235,-0.44802077456325023
