name,Z,A,m_obs,m_Ma,E_Coul,E_Surf,m_total,B_obs,B_pred,ratio,B_per_A_obs,B_per_A_pred,rel_err
1H,1,1,938.2720746944523,919.9320881599999,0.0,18.34,938.27208816,1.346554768133501e-05,0.0,0,1.346554768133501e-05,0.0,0
2H,1,2,1875.6129290424155,1839.7170525086312,0.0,29.112935293096776,1868.829987801728,2.224579637584384,9.007520878271862,4.049088972176742,1.112289818792192,4.503760439135931,3.049088972176742
3H,1,3,2808.9211160312643,2760.4827294406573,0.0,38.14873731477192,2798.6314667554293,8.481813168735698,18.771462444570716,2.2131426466410598,2.8272710562452326,6.257154148190239,1.2131426466410598
3He,2,3,2808.3915288742623,2759.158679804895,0.9845730095779013,38.14873731477192,2798.2919901292453,7.718067965737646,17.817606710754717,2.3085578916707323,2.5726893219125486,5.939202236918239,1.3085578916707323
4He,2,4,3727.379327649196,3679.4341050172625,0.89454394542536,46.21390411014395,3726.542553072832,28.2956897108038,29.13246428716775,1.0295725103334186,7.07392242770095,7.283116071791937,0.029572510333418556
6Li,3,6,5601.518498113292,5519.151157525894,2.344368346715185,60.55734574472745,5582.052871617336,31.99402792670844,51.459654422664244,1.6084143747247905,5.33233798778474,8.576609070444041,0.6084143747247905
7Li,3,7,6533.832824721656,6439.776814345527,2.2269489035282657,67.1116667218213,6509.115429970876,39.24512183834395,63.96251658912388,1.6298208183069038,5.606445976906278,9.13750236987484,0.629820818306904
9Be,4,9,8392.7513791769,8279.470525219376,4.095988779673039,79.3525713583136,8362.919085357362,58.164076063099856,87.99636988263774,1.5128989547977008,6.462675118122206,9.777374431404192,0.5128989547977008
10B,5,10,9324.436723009796,9198.585262543156,6.591056143730145,85.12673920845836,9290.303057895346,64.75082039020344,98.88448550465364,1.5271541720823432,6.475082039020345,9.888448550465364,0.527154172082343
11B,5,11,10252.547833532075,10119.172723298712,6.38494924492105,90.71124370918116,10216.268916252815,76.20513038792524,112.48404766718522,1.476069223877457,6.927739126175021,10.225822515198656,0.47606922387745704
12C,6,12,11174.86323534,11038.302315051787,9.303631949441582,96.12879433958231,11143.734741340812,92.16181673999927,123.2903107391885,1.3377591186923632,7.680151394999939,10.274192561599042,0.33775911869236314
13C,6,13,12109.482355439988,11958.879491679438,9.05868488702769,101.3977300828705,12069.335906649336,97.10811716001263,137.25456595066498,1.4134201132177233,7.469855166154817,10.558043534666536,0.41342011321772326
14N,7,14,13040.203858227358,12878.019367560419,12.372713612490692,106.53313035355832,12996.925211526468,104.65870253264256,147.9373492335326,1.4135217201588335,7.4756216094744685,10.566953516680899,0.41352172015883354
16O,8,16,14895.080645240894,14717.73642006905,15.778766456563902,116.4517411723871,14849.966927698,127.6194241991052,172.73314174199913,1.3535019674787896,7.976214012444075,10.795821358874946,0.3535019674787896
19F,9,19,17692.301510930472,17478.01278674663,19.157535757214205,130.58753736226254,17627.757859866106,147.8014877095302,212.3451387738969,1.4366914843997538,7.779025668922642,11.176059935468258,0.43669148439975386
20Ne,10,20,18617.730126869767,18397.170525086312,23.54096127631207,135.13027537012937,18555.841761732754,160.6449599302323,222.53332506724473,1.3852493421760035,8.032247996511614,11.126666253362236,0.3852493421760036
23Na,11,23,21409.21351372948,21157.440160804763,27.46260656821452,148.32620617931178,21333.228973552286,186.5645022705212,262.5490424477139,1.4072829463935965,8.111500098718313,11.415175758596256,0.40728294639359647
24Mg,12,24,22335.79290244777,22076.604630103575,32.49090931607074,152.59494925908768,22261.690488678734,198.2572017122293,272.3596154812658,1.373769089491116,8.260716738009554,11.348317311719407,0.3737690894911162
27Al,13,27,25126.501028562994,24836.869529164058,36.92,165.05999999999997,25038.849529164057,224.9520047970036,312.60350419594033,1.3896453355818426,8.331555733222356,11.577907562812605,0.3896453355818425
28Si,14,28,26053.188084213416,25756.038735120837,42.55432697569947,169.1108031927038,25967.70386528924,236.53703730658526,322.0212562307606,1.3613988739250835,8.447751332378045,11.500759151098594,0.36139887392508346
31P,15,31,28844.21164703894,28516.300119856543,47.4632069458048,180.98411587503594,28744.747442677384,262.916403681058,362.38060804261477,1.3783111398489083,8.481174312292193,11.689697033632735,0.3783111398489083
32S,16,32,29773.61975380751,29435.4728401381,53.67263672552159,184.85561644057577,29674.001093304196,271.78038507248857,371.39904557580303,1.3665410234691677,8.493137033515268,11.606220174243845,0.36654102346916767
35Cl,17,35,32564.59305766381,32195.731513805847,59.03885207049376,196.23570393563554,32451.006069811978,298.2100104161909,411.79699826802243,1.3808959588355403,8.52028601189117,11.765628521943498,0.38089595883554034
40Ar,18,40,37215.52621727509,36797.283526399995,63.52720938041273,214.5059412752958,37075.31667705571,343.8106210449114,484.02016126429226,1.4078103805904982,8.595265526122784,12.100504031607306,0.40781038059049823
39K,19,39,36284.7538210144,35875.1634638609,71.60273078819804,210.91577803956235,36157.68197268866,333.7242644256039,460.79611275134084,1.3807689816754833,8.55703242116933,11.815284942342073,0.38076898167548334
40Ca,20,40,37214.6977245134,36794.341050172625,78.88999857698313,214.5059412752958,37087.7369900249,342.052449086601,469.01318357509444,1.371173294702385,8.551311227165025,11.725329589377361,0.37117329470238497
45Sc,21,45,41865.432453804446,41395.76700703664,83.83720693099387,232.0283262245112,41711.63254019214,387.85149003555125,541.6514036478547,1.3965433099102078,8.618922000790027,12.036697858841217,0.39654330991020786
48Ti,22,48,44651.98320064634,44156.102716052126,90.25818134853462,242.2293829789098,44488.590280379576,418.7036723936617,582.0965926604258,1.3902352213265123,8.722993174867952,12.127012347092204,0.39023522132651245
51V,23,51,47442.24256084784,46916.455725462765,96.8765818291576,252.21995782465137,47265.552265116574,445.8472413921627,622.5375371234259,1.3963023191072033,8.742102772395347,12.206618374969134,0.39630231910720337
52Cr,24,52,48370.01125515426,47835.51796671775,105.00169551648288,255.50626908593432,48196.02593132017,456.3506352457407,630.3359590798354,1.381253602814435,8.775973754725783,12.121845366919912,0.38125360281443504
55Mn,25,55,51161.68948580246,50595.86361649356,112.018229098428,265.24128566099597,50973.123131252985,482.07533379753295,670.6416883470083,1.3911553679049495,8.765006069046054,12.193485242672878,0.39115536790494954
56Fe,26,56,52089.77733793319,51514.9359107059,120.62639894111439,268.4466668872851,51904.0089765343,492.2595698268051,678.0279312256971,1.3773788724193865,8.790349461192948,12.107641629030306,0.3773788724193866
59Co,27,59,54882.12594625702,54275.27506171345,128.02991494360174,277.95042286399763,54681.255399521055,517.3138907029715,718.1844374389402,1.3882952890806937,8.768032045813078,12.172617583710851,0.3882952890806936
60Ni,28,60,55810.86563001581,55194.356009382194,137.1080836438545,281.08229980195523,55612.54639282801,526.8462951041874,725.1655322919905,1.3764271269072588,8.780771585069791,12.086092204866508,0.37642712690725877
63Cu,29,63,58603.73017429308,57954.68938418029,144.8885929199266,290.3753174764822,58389.95329457669,551.3846800269166,765.1615597433047,1.3877091392999026,8.752137778205025,12.145421583227058,0.38770913929990264
64Zn,30,64,59534.28878658566,58873.77785876357,154.425,293.43999999999994,59321.642858763575,559.0981558943386,771.7440837164249,1.3803373800829946,8.73590868584904,12.05850130806914,0.38033738008299456
70Ge,32,70,65117.673360374065,64394.44752606135,170.8981419055646,311.50476286114804,64876.85043082806,610.5194405059374,851.3423700519415,1.3944557921799088,8.721706292941963,12.162033857884879,0.39445579217990867
75As,33,75,69772.1605205073,68996.1423915367,177.78775493163133,326.1671160217387,69500.09726249008,652.5660506127024,924.6293086299265,1.416912981853378,8.700880674836032,12.328390781732354,0.416912981853378
80Se,34,80,74424.39477831936,73597.95068738348,184.87912483163063,340.50695683383344,74123.33676904894,696.8655630406429,997.9235723110614,1.4320173434267696,8.710819538008035,12.474044653888267,0.43201734342676956
84Kr,36,84,78144.66929852421,77277.32177214633,204.2690010992624,351.7646460244575,77833.35541927005,732.2660601957905,1043.5799394499481,1.425137659897715,8.717453097568935,12.423570707737477,0.42513765989771496
88Sr,38,88,81864.14142970924,80956.69858532694,224.43096595897492,362.84497483672465,81543.97452612265,768.4689463707618,1088.6358499573544,1.4166295919941079,8.732601663304111,12.370861931333572,0.41662959199410793
89Y,39,89,82795.33695109436,81875.69148880352,235.6730289128052,365.588620415137,82476.95313813146,775.5455131456401,1093.9293261085404,1.410528856870726,8.713994529726294,12.291340742792588,0.41052885687072604
90Zr,40,90,83725.26134631237,82794.70525219377,247.154645170337,368.3220091352096,83410.18190649932,783.893206087625,1098.972645900678,1.4019417917723767,8.709924512084722,12.210807176674198,0.4019417917723766
93Nb,41,93,86520.79241355207,85555.08259873373,257.00478776402974,376.46213166101364,86188.54951815878,805.7650680479273,1138.007963441225,1.4123322151433049,8.66414051664438,12.236644768185215,0.41233221514330487
98Mo,42,98,91176.84522897264,90156.8754008374,265.18531491390166,389.8372922093975,90811.8980079607,846.246022867359,1211.193243879301,1.4312542820294518,8.63516349864652,12.359114733462254,0.4312542820294519
103Rh,45,103,95832.8695408431,94755.2418179328,299.9009195678744,402.98679405470614,95458.12953155539,884.1688165169035,1258.9088258046104,1.4238330987106722,8.584163267154402,12.22241578451078,0.42383309871067215
108Pd,46,108,100488.33326076344,99357.05716684103,308.61766117174915,415.92513699129546,100081.59996500408,925.2388668365602,1331.972162595921,1.4395981517183807,8.567026544782964,12.333075579591862,0.4395981517183806
107Ag,47,107,99557.44669751162,98434.63082363721,323.3350453670939,413.3537193831205,99171.31958838743,915.2666772083612,1301.3937863325555,1.421873885217709,8.553894179517394,12.162558750771547,0.4218738852177092
114Cd,48,114,106075.78487752711,104877.8793530837,330.34101098952016,431.1905479824998,105639.41091205571,972.5931084728945,1408.9670739442954,1.4486706328369612,8.531518495376268,12.359360297756977,0.44867063283696124
115In,49,115,107007.24575363718,105796.83384589505,343.39691244288014,433.70845791012636,106573.93921624805,979.4043205228081,1412.7108579119376,1.4424184458955924,8.516559308893983,12.284442242712501,0.4424184458955925
120Sn,50,120,111662.64373801871,110398.71586907779,352.6663457099977,446.1903383952646,111197.57255318304,1020.5401063812897,1485.6112912169629,1.4557108357894515,8.504500886510748,12.38009409347469,0.45571083578945143
130Te,52,130,120980.30841388383,119602.64610877392,371.692745070586,470.6465717063342,120444.98542555084,1095.942970996155,1631.2659593291464,1.488458799864751,8.430330546124269,12.54819968714728,0.4884587998647509
127I,53,127,118183.68420122462,116838.48992708784,389.28677949948616,463.37771677395955,117691.15442336128,1072.5775897353597,1565.107367598699,1.4592020032647361,8.445492832561888,12.323680059832276,0.4592020032647361
132Xe,54,132,122840.34860772801,121440.42407293014,399.0892237481853,475.46142261764487,122314.97471929598,1112.4469534719829,1637.8208419040166,1.4722687106943166,8.42762843539381,12.407733650788003,0.4722687106943166
133Cs,55,133,123772.53973795463,122359.33656877124,413.1086142052367,477.8597211275654,123250.30490410404,1118.5279114053556,1640.7627452559536,1.466894771713336,8.409984296280868,12.336561994405667,0.4668947717133361
138Ba,56,138,128429.3083320734,126961.29270192338,423.17113511521376,489.76234190863204,127874.22617894722,1158.2930875265884,1713.3752406527638,1.479224264656102,8.393428170482524,12.415762613425825,0.4792242646561021
139La,57,139,129361.33144870875,127880.19346972297,437.50494353658576,492.125495234599,128809.82390849416,1164.5420590512513,1716.0495992658398,1.4735831874238188,8.378000424829146,12.34568057025784,0.4735831874238187
140Ce,58,140,130291.4572050069,128799.10896142782,452.0486598459902,494.4829882588909,129745.6406095327,1172.6883909130847,1718.5049863872846,1.4654404355868256,8.376345649379177,12.275035617052033,0.4654404355868257
141Pr,59,141,131224.5031021667,129718.03886412784,466.8012206681477,496.8348748259355,130681.67495962192,1177.9145819132973,1720.7427244580758,1.4608382907214357,8.354004127044663,12.203849109631744,0.46083829072143573
142Nd,60,142,132155.5527143156,130636.98287371255,481.7615801338958,499.1812078901496,131617.9256617366,1185.1370579244103,1722.7641105033981,1.4536412467943252,8.346035619185988,12.132141623263367,0.4536412467943251
152Sm,62,152,141480.65963683155,139840.82694621698,503.1513905123898,522.3501494490501,140866.32848617842,1253.0976758884499,1867.4288265415817,1.4902500120092947,8.244063657160854,12.285715964089354,0.49025001200929463
153Eu,63,153,142413.0383979152,140759.73429943173,518.5135508407193,524.6386541218908,141802.88650439435,1258.9910029647872,1869.1428964856314,1.4846356265326779,8.228699365782923,12.21662023846818,0.4846356265326779
158Gd,64,158,147072.67530456377,145361.6980695682,529.5331784966713,536.0073224043476,146427.23857046923,1295.8878665562079,1941.3246006507543,1.4980652653302324,8.201821940229165,12.286864561080723,0.4980652653302323
159Tb,65,159,148004.81569630664,146280.59534841496,545.1959712119142,538.266577672066,147364.05789729895,1302.0195629733498,1942.7773619810469,1.4921260918264807,8.188802282851256,12.218725547050608,0.4921260918264807
164Dy,66,164,152665.34022368543,150882.57609654978,556.460521241528,549.4926614036632,151988.52927919498,1338.0288058345614,2014.8397503250162,1.505826886191969,8.158712230698544,12.285608233689123,0.505826886191969
165Ho,67,165,153597.39165774148,151801.46399202853,572.421282316241,551.7241075089266,152925.6093818537,1344.2494599385245,2016.0317358263128,1.4997452451411142,8.146966423869845,12.218374156523108,0.4997452451411142
166Er,68,166,154528.34746843425,152720.36446004442,588.580723882687,553.9510501605705,153862.89623408768,1351.5657374057337,2017.0169717523095,1.4923558032951307,8.141962273528517,12.150704649110297,0.4923558032951308
169Tm,69,169,157325.9687432352,155480.7967506355,602.5421747613781,560.6052162463828,156643.94414164327,1371.3473918048257,2053.3719933967513,1.4973390445540684,8.114481608312579,12.150130138442316,0.4973390445540683
174Yb,70,174,161987.25830672026,160082.77947852755,614.2649427714643,571.6086999605126,161268.65312125953,1406.591598559724,2125.1967840204597,1.5108840307282867,8.083859761837493,12.21377462080724,0.5108840307282866
175Lu,71,175,162920.02130912122,161001.66652062,630.8634808590516,573.7966791784867,162206.32668065754,1412.1006843187497,2125.7953127824294,1.50541341448892,8.069146767535713,12.147401787328167,0.50541341448892
180Hf,72,180,167582.36690747022,165603.66384291774,642.8234216699452,584.6747447642725,166831.16200935197,1446.2888562097796,2197.493754328025,1.5194017051938657,8.03493809005433,12.208298635155693,0.5194017051938657
181Ta,73,181,168514.69471582645,166522.54263557759,659.7116908013736,586.8382066592684,167769.09253303823,1452.2331360135286,2197.83531880175,1.5134176905196823,8.023387491787451,12.14273656796547,0.5134176905196822
184W,74,184,171311.39334571894,169282.98287842394,674.3318212795222,593.3048247172469,170550.6195244207,1472.9374353210442,2233.711256619281,1.5165011106750892,8.005094757179588,12.139735090322178,0.5165011106750892
187Re,75,187,174109.85371040733,172043.4244846774,689.0818267057298,599.7363916339136,173332.24270301705,1491.8799998326576,2269.4910072229395,1.521228924228159,7.9779679135436234,12.136315546646735,0.5212289242281588
192Os,76,192,178772.15124366066,176645.44777899462,701.5082693242546,610.3797970363506,177957.33584535524,1526.1162368193618,2340.9316351247835,1.5339143760134615,7.948522066767509,12.192352266274915,0.5339143760134616
193Ir,77,193,179704.4765369828,177564.31153305652,718.9691070340034,612.4973358427357,178895.77797593325,1532.0630316571915,2340.7615927067527,1.5278494058921412,7.938150423094256,12.128298407807009,0.5278494058921412
195Pt,78,195,181568.69572999378,179403.9691631609,735.3579739793008,616.7214762566479,180756.04861339682,1545.68134732623,2358.328463923186,1.5257533307254432,7.926571011929385,12.093992122683005,0.5257533307254432
197Au,79,197,183432.82820090378,181243.6279995824,751.8963339299007,620.9311995286998,182616.455533041,1559.386385096208,2375.7590529589797,1.5235217362837272,7.915666929422375,12.059690624157257,0.5235217362837273
202Hg,80,202,188093.5832730729,185845.65084066847,764.759658366124,631.3937001149518,187241.80419914954,1595.165083167085,2446.9441570904455,1.5339755006624234,7.896856847361807,12.113584936091314,0.5339755006624235
205Tl,81,205,190891.0789824688,188606.09940132964,780.2768719105748,637.6297503308526,190024.00602357107,1615.0723029711808,2482.145261868922,1.5368632458761278,7.878401477908199,12.108025667653276,0.5368632458761279
208Pb,82,208,193687.12333090376,191366.54894776127,795.9200436230809,643.8354536029447,192806.3044449873,1636.4308837362332,2517.249769652699,1.5382560880942404,7.867456171808813,12.102162354099514,0.5382560880942404
209Bi,83,209,194621.59637017787,192285.4066027123,814.2695568664917,645.8973787922573,193745.57353837104,1640.229932622111,2516.2527644289366,1.5340853830209003,7.847990108239765,12.039486911143237,0.5340853830209004
232Th,90,232,216096.09060920286,213450.17621748682,925.5393116447948,692.4546264935035,215068.17015562512,1766.6870390371187,2794.6074926148576,1.5818350567274082,7.615030340677236,12.04572195092611,0.5818350567274083
235U,92,235,218895.02260806988,216208.65809282823,963.2335796796217,698.411271148833,217870.3029436567,1783.8646370101196,2808.5843014233105,1.5744380168501417,7.590913348979233,11.95142255924813,0.5744380168501416
238U,92,238,221695.89343722214,218971.09042757686,959.1692546303799,704.3426214344996,220634.60230364173,1801.6900694178476,2862.981202998257,1.5890531071880347,7.570126342091797,12.029332785706961,0.5890531071880348
