name,Z,A,B_obs,B_pred,B_per_A_obs,B_per_A_pred,rel_err
1H,1,1,1.346554768133501e-05,-0.005653129234815424,1.346554768133501e-05,-0.005653129234815424,0
2H,1,2,2.224579637584384,17.315951559923633,1.112289818792192,8.657975779961816,6.783920731525979
3H,1,3,8.481813168735698,23.06858478359618,2.8272710562452326,7.689528261198727,1.719770445855599
3He,2,3,7.718067965737646,22.094974040184752,2.5726893219125486,7.36499134672825,1.8627597137353078
4He,2,4,28.2956897108038,33.73735917442173,7.07392242770095,8.434339793605432,0.19231443089864675
6Li,3,6,31.99402792670844,49.603486333056026,5.33233798778474,8.267247722176004,0.5503982945406916
7Li,3,7,39.24512183834395,57.1295227207047,5.606445976906278,8.1613603886721,0.45571016331734315
9Be,4,9,58.164076063099856,72.85264309088598,6.462675118122206,8.094738121209552,0.2525367550212796
10B,5,10,64.75082039020344,79.98870165588778,6.475082039020345,7.998870165588778,0.23533109192836993
11B,5,11,76.20513038792524,88.0554244831128,6.927739126175021,8.005038589373891,0.1555052006979474
12C,6,12,92.16181673999927,94.59207741009959,7.680151394999939,7.8826731175083,0.02636949613261653
13C,6,13,97.10811716001263,102.81934972385898,7.469855166154817,7.9091807479891525,0.05881313252563128
14N,7,14,104.65870253264256,108.83894730697648,7.4756216094744685,7.774210521926891,0.03994168352154103
16O,8,16,127.6194241991052,122.74884602282509,7.976214012444075,7.671802876426568,-0.038164865629555594
19F,9,19,147.8014877095302,144.87975743207062,7.779025668922642,7.625250391161612,-0.019767935510916927
20Ne,10,20,160.6449599302323,149.61855432292577,8.032247996511614,7.480927716146288,-0.06863835387114078
23Na,11,23,186.5645022705212,171.28625320690116,8.111500098718313,7.447228400300051,-0.08189258341046221
24Mg,12,24,198.2572017122293,175.30050940301226,8.260716738009554,7.304187891792178,-0.11579247619230859
27Al,13,27,224.9520047970036,196.5168235290039,8.331555733222356,7.278400871444588,-0.1264055472351073
28Si,14,28,236.53703730658526,199.86899486323455,8.447751332378045,7.138178387972663,-0.1550202998265501
31P,15,31,262.916403681058,220.64711365037874,8.481174312292193,7.117648827431572,-0.16077083604854048
32S,16,32,271.78038507248857,223.38258823325668,8.493137033515268,6.980705882289271,-0.1780768572622463
35Cl,17,35,298.2100104161909,243.73545871989336,8.52028601189117,6.96387024913981,-0.1826717742314258
40Ar,18,40,343.8106210449114,279.28595244344615,8.595265526122784,6.982148811086153,-0.18767502994922455
39K,19,39,333.7242644256039,265.8289884191181,8.55703242116933,6.816127908182516,-0.20344722648005562
40Ca,20,40,342.052449086601,267.4290326214905,8.551311227165025,6.685725815537262,-0.2181636666083841
45Sc,21,45,387.85149003555125,304.0125237664033,8.618922000790027,6.7558338614756295,-0.21616254783876965
48Ti,22,48,418.7036723936617,322.39891704456386,8.722993174867952,6.716644105095081,-0.23000695169101099
51V,23,51,445.8472413921627,340.3831569831091,8.742102772395347,6.6741795486884135,-0.23654757642940866
52Cr,24,52,456.3506352457407,342.510442927065,8.775973754725783,6.5867392870589425,-0.24945772729641053
55Mn,25,55,482.07533379753295,360.18363954172673,8.765006069046054,6.548793446213213,-0.2528478138377426
56Fe,26,56,492.2595698268051,361.70890691357636,8.790349461192948,6.45908762345672,-0.2652069577015257
59Co,27,59,517.3138907029715,379.07202595058334,8.768032045813078,6.424949592382768,-0.26723014254369437
60Ni,28,60,526.8462951041874,380.0248906193374,8.780771585069791,6.333748176988957,-0.2786797702654721
63Cu,29,63,551.3846800269166,397.0793721249065,8.752137778205025,6.302847176585818,-0.2798505535091716
64Zn,30,64,559.0981558943386,397.4849241344564,8.73590868584904,6.210701939600881,-0.28906057023451304
70Ge,32,70,610.5194405059374,430.6472370013216,8.721706292941963,6.152103385733166,-0.29462158216543555
75As,33,75,652.5660506127024,462.10599234989786,8.700880674836032,6.161413231331972,-0.2918632651575717
80Se,34,80,696.8655630406429,492.0209432112024,8.710819538008035,6.15026179014003,-0.29395141716522655
84Kr,36,84,732.2660601957905,508.0086583915254,8.717453097568935,6.047722123708636,-0.30625125756108923
88Sr,38,88,768.4689463707618,523.15652016901,8.732601663304111,5.944960456466023,-0.31922230216365355
89Y,39,89,775.5455131456401,522.987271755308,8.713994529726294,5.876261480396719,-0.3256523790150586
90Zr,40,90,783.893206087625,522.3316735352564,8.709924512084722,5.803685261502849,-0.33366985518066955
93Nb,41,93,805.7650680479273,536.7962002132845,8.66414051664438,5.772002152831016,-0.3338055700109408
98Mo,42,98,846.246022867359,565.8052878253511,8.63516349864652,5.773523345156644,-0.3313938588352625
103Rh,45,103,884.1688165169035,577.5113601054036,8.584163267154402,5.606906408790326,-0.3468313411227812
108Pd,46,108,925.2388668365602,605.7174956278031,8.567026544782964,5.608495329887067,-0.345339330913775
107Ag,47,107,915.2666772083612,589.2428172313812,8.553894179517394,5.5069422171157125,-0.35620641294554684
114Cd,48,114,972.5931084728945,631.8250158595765,8.531518495376268,5.5423247005226015,-0.35037066337882133
115In,49,115,979.4043205228081,630.2963163859094,8.516559308893983,5.480837533790517,-0.35644932008319513
120Sn,50,120,1020.5401063812897,657.1610550074838,8.504500886510748,5.476342125062365,-0.35606542957170345
130Te,52,130,1095.942970996155,708.4374544023594,8.430330546124269,5.449518880018149,-0.3535818257418753
127I,53,127,1072.5775897353597,679.9296953221346,8.445492832561888,5.353777128520745,-0.36607877898148533
132Xe,54,132,1112.4469534719829,705.6449413078517,8.42762843539381,5.345795009907968,-0.36568216659184416
133Cs,55,133,1118.5279114053556,703.6494729977276,8.409984296280868,5.290597541336298,-0.37091469437393026
138Ba,56,138,1158.2930875265884,728.8446135817649,8.393428170482524,5.281482707114238,-0.37075976587399395
139La,57,139,1164.5420590512513,726.6734220929939,8.378000424829146,5.227866345992761,-0.3760007065051713
140Ce,58,140,1172.6883909130847,724.118197808566,8.376345649379177,5.172272841489757,-0.38251439732873166
141Pr,59,141,1177.9145819132973,721.183691709768,8.354004127044663,5.114777955388425,-0.38774534012615514
142Nd,60,142,1185.1370579244103,717.8745345242205,8.346035619185988,5.055454468480426,-0.3942687643389787
152Sm,62,152,1253.0976758884499,767.806557367614,8.244063657160854,5.0513589300500925,-0.3872731773895942
153Eu,63,153,1258.9910029647872,764.529136623838,8.228699365782923,4.996922461593712,-0.3927445590767092
158Gd,64,158,1295.8878665562079,788.6768563770456,8.201821940229165,4.9916256732724404,-0.39140038522550863
159Tb,65,159,1302.0195629733498,785.2179390887904,8.188802282851256,4.938477604332015,-0.3969230867041415
164Dy,66,164,1338.0288058345614,808.9199658465805,8.158712230698544,4.932438816137686,-0.39543905010173735
165Ho,67,165,1344.2494599385245,805.2740386528021,8.146966423869845,4.880448719107892,-0.40094895876720005
166Er,68,166,1351.5657374057337,801.2807592965255,8.141962273528517,4.826992525882684,-0.40714629180039297
169Tm,69,169,1371.3473918048257,810.9840340193186,8.114481608312579,4.798722094788868,-0.4086224695027966
174Yb,70,174,1406.591598559724,834.2044319488923,8.083859761837493,4.794278344533864,-0.4069320243323834
175Lu,71,175,1412.1006843187497,829.9308188074501,8.069146767535713,4.742461821756858,-0.4122722069157272
180Hf,72,180,1446.2888562097796,852.7414699079818,8.03493809005433,4.737452610599899,-0.41039338978057205
181Ta,73,181,1452.2331360135286,848.2756701151957,8.023387491787451,4.68660591223865,-0.41588189314852997
184W,74,184,1472.9374353210442,857.2262291982479,8.005094757179588,4.65883820216439,-0.41801585821504683
187Re,75,187,1491.8799998326576,866.0307921051863,7.9779679135436234,4.631180706444846,-0.41950371866213915
192Os,76,192,1526.1162368193618,888.0678517657507,7.948522066767509,4.625353394613285,-0.4180863617462013
193Ir,77,193,1532.0630316571915,883.2072935595934,7.938150423094256,4.576203593573022,-0.42351765213977405
195Pt,78,195,1545.68134732623,884.8373252301535,7.926571011929385,4.537627308872582,-0.42754221187906943
197Au,79,197,1559.386385096208,886.3036007646879,7.915666929422375,4.4990030495669435,-0.43163310310035413
202Hg,80,202,1595.165083167085,907.9091371498071,7.896856847361807,4.494599688860431,-0.4308368790600537
205Tl,81,205,1615.0723029711808,915.8642674078001,7.878401477908199,4.467630572720976,-0.43292677007529445
208Pb,82,208,1636.4308837362332,923.6817852293316,7.867456171808813,4.440777813602556,-0.43555099429532984
209Bi,83,209,1640.229932622111,918.0046604186646,7.847990108239765,4.392366796261553,-0.44031952949967185
232Th,90,232,1766.6870390371187,981.3827602197707,7.615030340677236,4.230098104395563,-0.444506730091457
235U,92,235,1783.8646370101196,974.7747497988457,7.590913348979233,4.147977658718492,-0.4535601359121982
238U,92,238,1801.6900694178476,994.4954889943474,7.570126342091797,4.178552474766166,-0.44802077456325023
